
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77460
2    1 0.00540 0.70580
3    2 0.01031 0.64310
4    4 0.02187 0.58590
5    7 0.03634 0.53390
6    9 0.04976 0.48650
7   11 0.06277 0.44320
8   13 0.07632 0.40390
9   17 0.09197 0.36800
10  24 0.11330 0.33530
11  30 0.13430 0.30550
12  36 0.15540 0.27840
13  40 0.17650 0.25360
14  44 0.19820 0.23110
15  49 0.21990 0.21060
16  54 0.24130 0.19190
17  56 0.26120 0.17480
18  60 0.27900 0.15930
19  67 0.29620 0.14510
20  72 0.31210 0.13220
21  83 0.32690 0.12050
22  89 0.34080 0.10980
23  99 0.35400 0.10000
24 108 0.36680 0.09115
25 116 0.37830 0.08306
26 118 0.38890 0.07568
27 122 0.39830 0.06896
28 128 0.40640 0.06283
29 132 0.41340 0.05725
30 142 0.42070 0.05216
31 151 0.42750 0.04753
32 158 0.43410 0.04331
33 158 0.43970 0.03946
34 161 0.44450 0.03595
35 160 0.44850 0.03276
36 158 0.45180 0.02985
37 156 0.45450 0.02720
38 156 0.45670 0.02478
39 156 0.45860 0.02258
40 153 0.46020 0.02057
41 152 0.46150 0.01875
42 151 0.46260 0.01708
43 152 0.46360 0.01556
44 150 0.46450 0.01418
45 150 0.46530 0.01292
46 149 0.46590 0.01177
47 149 0.46650 0.01073
48 149 0.46690 0.00977
49 147 0.46730 0.00891
50 147 0.46770 0.00812
51 147 0.46790 0.00739
52 146 0.46820 0.00674
53 146 0.46840 0.00614
54 145 0.46860 0.00559
55 145 0.46870 0.00510
56 145 0.46880 0.00464
57 145 0.46890 0.00423
58 146 0.46900 0.00386
59 146 0.46910 0.00351
60 146 0.46910 0.00320
61 146 0.46920 0.00292
62 147 0.46920 0.00266
63 147 0.46930 0.00242
64 148 0.46930 0.00221
65 148 0.46930 0.00201
66 150 0.46930 0.00183
67 150 0.46930 0.00167
68 153 0.46940 0.00152
69 154 0.46940 0.00138
70 153 0.46940 0.00126
71 154 0.46940 0.00115
72 155 0.46940 0.00105
73 156 0.46940 0.00095
74 154 0.46950 0.00087
75 155 0.46950 0.00079
76 152 0.46950 0.00072
77 153 0.46950 0.00066
78 153 0.46950 0.00060
79 155 0.46950 0.00055
80 157 0.46950 0.00050
81 157 0.46950 0.00045
82 160 0.46950 0.00041
