
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.43030
2    1 0.00619 0.39210
3    2 0.01162 0.35730
4    4 0.02429 0.32550
5    7 0.03946 0.29660
6    8 0.05319 0.27030
7   10 0.06607 0.24620
8   13 0.07965 0.22440
9   17 0.09710 0.20440
10  22 0.11930 0.18630
11  29 0.14080 0.16970
12  34 0.16150 0.15470
13  39 0.18290 0.14090
14  43 0.20510 0.12840
15  48 0.22750 0.11700
16  53 0.24900 0.10660
17  55 0.26910 0.09713
18  59 0.28680 0.08850
19  65 0.30400 0.08064
20  70 0.31950 0.07347
21  83 0.33380 0.06694
22  85 0.34730 0.06100
23  96 0.36070 0.05558
24 103 0.37310 0.05064
25 109 0.38470 0.04614
26 113 0.39490 0.04204
27 119 0.40390 0.03831
28 127 0.41150 0.03491
29 134 0.41860 0.03180
30 141 0.42590 0.02898
31 149 0.43220 0.02640
32 160 0.43840 0.02406
33 162 0.44360 0.02192
34 159 0.44780 0.01997
35 158 0.45130 0.01820
36 156 0.45420 0.01658
37 153 0.45650 0.01511
38 153 0.45850 0.01377
39 151 0.46010 0.01254
40 150 0.46140 0.01143
41 149 0.46250 0.01041
42 149 0.46360 0.00949
43 147 0.46450 0.00865
44 147 0.46530 0.00788
45 146 0.46600 0.00718
46 144 0.46650 0.00654
47 143 0.46700 0.00596
48 144 0.46740 0.00543
49 144 0.46770 0.00495
50 144 0.46800 0.00451
51 143 0.46820 0.00411
52 143 0.46840 0.00374
53 143 0.46860 0.00341
54 143 0.46870 0.00311
55 143 0.46880 0.00283
56 143 0.46890 0.00258
57 143 0.46900 0.00235
58 144 0.46910 0.00214
59 144 0.46910 0.00195
60 144 0.46920 0.00178
61 144 0.46920 0.00162
62 144 0.46930 0.00148
63 145 0.46930 0.00134
64 146 0.46930 0.00123
65 146 0.46930 0.00112
66 148 0.46940 0.00102
67 150 0.46940 0.00093
68 151 0.46940 0.00084
69 151 0.46940 0.00077
70 152 0.46940 0.00070
71 152 0.46940 0.00064
72 153 0.46940 0.00058
73 154 0.46940 0.00053
74 154 0.46950 0.00048
75 154 0.46950 0.00044
76 154 0.46950 0.00040
77 157 0.46950 0.00037
78 154 0.46950 0.00033
79 154 0.46950 0.00030
