
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.8250
2     1 0.00398 3.4850
3     1 0.00728 3.1760
4     1 0.01002 2.8940
5     1 0.01230 2.6370
6     1 0.01419 2.4020
7     2 0.01613 2.1890
8     2 0.01928 1.9940
9     3 0.02281 1.8170
10    3 0.02619 1.6560
11    4 0.02914 1.5090
12    4 0.03218 1.3750
13    4 0.03471 1.2530
14    5 0.03743 1.1410
15    6 0.03992 1.0400
16    8 0.04371 0.9475
17   10 0.04774 0.8634
18   12 0.05133 0.7867
19   12 0.05541 0.7168
20   12 0.05878 0.6531
21   13 0.06166 0.5951
22   13 0.06432 0.5422
23   13 0.06654 0.4940
24   15 0.06868 0.4502
25   15 0.07088 0.4102
26   16 0.07305 0.3737
27   16 0.07537 0.3405
28   16 0.07729 0.3103
29   16 0.07889 0.2827
30   18 0.08047 0.2576
31   20 0.08208 0.2347
32   21 0.08365 0.2139
33   22 0.08500 0.1949
34   22 0.08613 0.1776
35   25 0.09585 0.1618
36   27 0.10580 0.1474
37   28 0.11430 0.1343
38   30 0.12160 0.1224
39   32 0.12890 0.1115
40   34 0.13540 0.1016
41   35 0.14580 0.0926
42   36 0.15650 0.0844
43   39 0.16640 0.0769
44   39 0.17470 0.0700
45   42 0.18250 0.0638
46   45 0.19120 0.0581
47   48 0.20010 0.0530
48   50 0.20930 0.0483
49   52 0.21780 0.0440
50   54 0.22710 0.0401
51   55 0.23650 0.0365
52   56 0.24470 0.0333
53   59 0.25230 0.0303
54   62 0.26150 0.0276
55   65 0.27140 0.0252
56   67 0.28080 0.0229
57   74 0.29160 0.0209
58   76 0.30280 0.0190
59   80 0.31410 0.0174
60   84 0.32640 0.0158
61   87 0.33810 0.0144
62   89 0.34830 0.0131
63   91 0.35770 0.0120
64   94 0.36660 0.0109
65   97 0.37720 0.0099
66   98 0.38720 0.0090
67  100 0.39620 0.0082
68  104 0.40420 0.0075
69  104 0.41110 0.0068
70  104 0.41730 0.0062
71  106 0.42250 0.0057
72  108 0.42730 0.0052
73  111 0.43240 0.0047
74  114 0.43700 0.0043
75  117 0.44160 0.0039
76  117 0.44540 0.0036
77  119 0.44880 0.0033
78  125 0.45160 0.0030
79  127 0.45400 0.0027
80  128 0.45610 0.0025
81  132 0.45780 0.0022
82  133 0.45960 0.0020
83  134 0.46110 0.0019
84  136 0.46240 0.0017
85  139 0.46360 0.0015
86  141 0.46450 0.0014
87  142 0.46530 0.0013
88  142 0.46600 0.0012
89  144 0.46650 0.0011
90  143 0.46700 0.0010
91  144 0.46740 0.0009
92  144 0.46770 0.0008
93  144 0.46800 0.0007
94  144 0.46820 0.0007
95  146 0.46850 0.0006
96  146 0.46860 0.0006
97  146 0.46880 0.0005
98  146 0.46890 0.0005
99  146 0.46900 0.0004
100 147 0.46910 0.0004
