
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.6070
2     1 0.00391 7.8420
3     1 0.00718 7.1460
4     1 0.00990 6.5110
5     1 0.01217 5.9320
6     1 0.01406 5.4050
7     2 0.01607 4.9250
8     2 0.01917 4.4880
9     3 0.02269 4.0890
10    3 0.02604 3.7260
11    4 0.02900 3.3950
12    4 0.03203 3.0930
13    4 0.03455 2.8180
14    5 0.03728 2.5680
15    6 0.03981 2.3400
16    8 0.04357 2.1320
17   10 0.04759 1.9430
18   12 0.05121 1.7700
19   12 0.05525 1.6130
20   12 0.05862 1.4690
21   13 0.06152 1.3390
22   13 0.06418 1.2200
23   13 0.06639 1.1120
24   15 0.06859 1.0130
25   15 0.07077 0.9229
26   16 0.07292 0.8409
27   16 0.07521 0.7662
28   16 0.07713 0.6981
29   16 0.07873 0.6361
30   18 0.08033 0.5796
31   20 0.08197 0.5281
32   21 0.08355 0.4812
33   22 0.08490 0.4384
34   22 0.08604 0.3995
35   25 0.09285 0.3640
36   27 0.10040 0.3317
37   28 0.10720 0.3022
38   31 0.11400 0.2754
39   33 0.12120 0.2509
40   36 0.12790 0.2286
41   36 0.13460 0.2083
42   37 0.14390 0.1898
43   40 0.15300 0.1729
44   40 0.16110 0.1576
45   41 0.16910 0.1436
46   44 0.17720 0.1308
47   47 0.18550 0.1192
48   52 0.19480 0.1086
49   54 0.20370 0.0990
50   56 0.21270 0.0902
51   56 0.22200 0.0822
52   57 0.23020 0.0749
53   59 0.23790 0.0682
54   60 0.24510 0.0622
55   67 0.25380 0.0566
56   69 0.26250 0.0516
57   77 0.27170 0.0470
58   78 0.28210 0.0428
59   82 0.29230 0.0390
60   84 0.30300 0.0356
61   85 0.31310 0.0324
62   88 0.32260 0.0295
63   91 0.33170 0.0269
64   93 0.34050 0.0245
65   95 0.34900 0.0223
66   97 0.35760 0.0204
67  102 0.36640 0.0185
68  102 0.37500 0.0169
69  105 0.38280 0.0154
70  105 0.38990 0.0140
71  108 0.39650 0.0128
72  109 0.40270 0.0116
73  110 0.40840 0.0106
74  112 0.41360 0.0097
75  115 0.41860 0.0088
76  119 0.42360 0.0080
77  124 0.42840 0.0073
78  127 0.43290 0.0067
79  129 0.43710 0.0061
80  129 0.44080 0.0055
81  132 0.44420 0.0050
82  132 0.44740 0.0046
83  131 0.45010 0.0042
84  136 0.45260 0.0038
85  136 0.45470 0.0035
86  140 0.45650 0.0032
87  141 0.45830 0.0029
88  143 0.45980 0.0026
89  144 0.46120 0.0024
90  143 0.46240 0.0022
91  144 0.46340 0.0020
92  144 0.46430 0.0018
93  145 0.46510 0.0017
94  145 0.46570 0.0015
95  147 0.46630 0.0014
96  147 0.46680 0.0012
97  147 0.46720 0.0011
98  147 0.46760 0.0010
99  147 0.46790 0.0009
100 147 0.46810 0.0009
