
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 17.2100
2     1 0.00380 15.6800
3     1 0.00700 14.2900
4     1 0.00969 13.0200
5     1 0.01194 11.8600
6     1 0.01384 10.8100
7     2 0.01594  9.8500
8     2 0.01898  8.9750
9     3 0.02248  8.1780
10    3 0.02579  7.4510
11    4 0.02874  6.7890
12    4 0.03175  6.1860
13    4 0.03428  5.6370
14    5 0.03702  5.1360
15    6 0.03962  4.6800
16    8 0.04332  4.2640
17   10 0.04734  3.8850
18   12 0.05098  3.5400
19   12 0.05498  3.2260
20   12 0.05833  2.9390
21   13 0.06127  2.6780
22   13 0.06392  2.4400
23   13 0.06614  2.2230
24   15 0.06840  2.0260
25   15 0.07056  1.8460
26   16 0.07268  1.6820
27   16 0.07494  1.5320
28   16 0.07685  1.3960
29   16 0.07845  1.2720
30   18 0.08009  1.1590
31   21 0.08179  1.0560
32   22 0.08336  0.9624
33   22 0.08472  0.8769
34   23 0.08586  0.7990
35   26 0.09053  0.7280
36   27 0.09588  0.6633
37   28 0.10100  0.6044
38   32 0.10720  0.5507
39   33 0.11350  0.5018
40   36 0.11990  0.4572
41   36 0.12610  0.4166
42   37 0.13230  0.3796
43   40 0.14000  0.3459
44   40 0.14720  0.3151
45   42 0.15450  0.2871
46   44 0.16180  0.2616
47   49 0.16970  0.2384
48   51 0.17800  0.2172
49   55 0.18660  0.1979
50   56 0.19530  0.1803
51   57 0.20370  0.1643
52   58 0.21190  0.1497
53   59 0.21960  0.1364
54   62 0.22690  0.1243
55   65 0.23460  0.1133
56   69 0.24250  0.1032
57   76 0.25100  0.0940
58   78 0.25970  0.0857
59   83 0.26890  0.0781
60   85 0.27830  0.0711
61   86 0.28750  0.0648
62   86 0.29620  0.0590
63   90 0.30450  0.0538
64   93 0.31300  0.0490
65   94 0.32130  0.0447
66   95 0.32930  0.0407
67   99 0.33700  0.0371
68  105 0.34500  0.0338
69  105 0.35280  0.0308
70  107 0.36030  0.0280
71  109 0.36750  0.0256
72  108 0.37430  0.0233
73  109 0.38080  0.0212
74  111 0.38700  0.0193
75  111 0.39270  0.0176
76  116 0.39820  0.0160
77  124 0.40370  0.0146
78  129 0.40900  0.0133
79  129 0.41420  0.0121
80  130 0.41900  0.0111
81  132 0.42360  0.0101
82  133 0.42780  0.0092
83  133 0.43180  0.0084
84  137 0.43560  0.0076
85  137 0.43910  0.0069
86  139 0.44230  0.0063
87  141 0.44530  0.0058
88  141 0.44800  0.0053
89  141 0.45050  0.0048
90  143 0.45270  0.0044
91  144 0.45470  0.0040
92  146 0.45650  0.0036
93  145 0.45810  0.0033
94  146 0.45950  0.0030
95  148 0.46080  0.0027
96  147 0.46200  0.0025
97  147 0.46300  0.0023
98  146 0.46390  0.0021
99  146 0.46470  0.0019
100 146 0.46540  0.0017
