
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.96820
2    1 0.00504 0.88220
3    2 0.00969 0.80380
4    4 0.02071 0.73240
5    7 0.03480 0.66740
6    9 0.04814 0.60810
7   11 0.06116 0.55410
8   13 0.07457 0.50480
9   17 0.08947 0.46000
10  26 0.11040 0.41910
11  31 0.13130 0.38190
12  36 0.15230 0.34800
13  40 0.17310 0.31710
14  45 0.19460 0.28890
15  49 0.21610 0.26320
16  54 0.23720 0.23980
17  58 0.25710 0.21850
18  59 0.27480 0.19910
19  67 0.29220 0.18140
20  73 0.30820 0.16530
21  85 0.32330 0.15060
22  92 0.33740 0.13720
23 100 0.35060 0.12510
24 111 0.36340 0.11390
25 118 0.37500 0.10380
26 118 0.38570 0.09460
27 124 0.39530 0.08619
28 128 0.40370 0.07854
29 135 0.41090 0.07156
30 144 0.41790 0.06520
31 151 0.42500 0.05941
32 158 0.43180 0.05413
33 158 0.43750 0.04932
34 160 0.44250 0.04494
35 161 0.44680 0.04095
36 159 0.45030 0.03731
37 158 0.45330 0.03400
38 157 0.45570 0.03098
39 156 0.45770 0.02822
40 156 0.45940 0.02572
41 154 0.46090 0.02343
42 153 0.46200 0.02135
43 152 0.46300 0.01945
44 151 0.46400 0.01773
45 150 0.46490 0.01615
46 150 0.46560 0.01472
47 149 0.46620 0.01341
48 149 0.46670 0.01222
49 149 0.46710 0.01113
50 147 0.46750 0.01014
51 146 0.46780 0.00924
52 146 0.46800 0.00842
53 146 0.46830 0.00767
54 146 0.46850 0.00699
55 146 0.46860 0.00637
56 145 0.46870 0.00580
57 145 0.46890 0.00529
58 146 0.46890 0.00482
59 146 0.46900 0.00439
60 146 0.46910 0.00400
61 146 0.46910 0.00364
62 146 0.46920 0.00332
63 147 0.46920 0.00303
64 147 0.46930 0.00276
65 148 0.46930 0.00251
66 149 0.46930 0.00229
67 150 0.46930 0.00209
68 153 0.46940 0.00190
69 153 0.46940 0.00173
70 153 0.46940 0.00158
71 154 0.46940 0.00144
72 155 0.46940 0.00131
73 155 0.46940 0.00119
74 156 0.46940 0.00109
75 154 0.46950 0.00099
76 154 0.46950 0.00090
