
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51640
2    1 0.00597 0.47050
3    2 0.01127 0.42870
4    4 0.02364 0.39060
5    7 0.03863 0.35590
6    8 0.05227 0.32430
7   10 0.06520 0.29550
8   13 0.07878 0.26920
9   17 0.09572 0.24530
10  23 0.11770 0.22350
11  29 0.13910 0.20370
12  35 0.15990 0.18560
13  39 0.18130 0.16910
14  43 0.20330 0.15410
15  48 0.22550 0.14040
16  52 0.24690 0.12790
17  56 0.26700 0.11660
18  59 0.28480 0.10620
19  66 0.30200 0.09676
20  71 0.31760 0.08817
21  83 0.33200 0.08033
22  86 0.34560 0.07320
23  96 0.35900 0.06669
24 104 0.37150 0.06077
25 110 0.38300 0.05537
26 115 0.39340 0.05045
27 120 0.40240 0.04597
28 128 0.41020 0.04189
29 135 0.41720 0.03817
30 142 0.42460 0.03477
31 150 0.43100 0.03169
32 159 0.43740 0.02887
33 162 0.44260 0.02631
34 160 0.44700 0.02397
35 159 0.45060 0.02184
36 157 0.45360 0.01990
37 156 0.45600 0.01813
38 153 0.45810 0.01652
39 152 0.45980 0.01505
40 151 0.46110 0.01372
41 151 0.46230 0.01250
42 150 0.46330 0.01139
43 148 0.46430 0.01038
44 147 0.46510 0.00945
45 147 0.46580 0.00861
46 145 0.46640 0.00785
47 144 0.46690 0.00715
48 144 0.46730 0.00652
49 145 0.46760 0.00594
50 145 0.46790 0.00541
51 143 0.46820 0.00493
52 143 0.46840 0.00449
53 143 0.46850 0.00409
54 143 0.46870 0.00373
55 143 0.46880 0.00340
56 143 0.46890 0.00310
57 143 0.46900 0.00282
58 144 0.46910 0.00257
59 144 0.46910 0.00234
60 144 0.46920 0.00213
61 144 0.46920 0.00194
62 144 0.46920 0.00177
63 145 0.46930 0.00161
64 146 0.46930 0.00147
65 146 0.46930 0.00134
66 148 0.46930 0.00122
67 149 0.46940 0.00111
68 151 0.46940 0.00101
69 151 0.46940 0.00092
70 151 0.46940 0.00084
71 152 0.46940 0.00077
72 153 0.46940 0.00070
73 154 0.46940 0.00064
74 153 0.46950 0.00058
75 154 0.46950 0.00053
76 153 0.46950 0.00048
77 154 0.46950 0.00044
78 154 0.46950 0.00040
79 154 0.46950 0.00036
80 155 0.46950 0.00033
81 155 0.46950 0.00030
