
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.86070
2    1 0.00523 0.78420
3    2 0.01003 0.71450
4    4 0.02134 0.65110
5    7 0.03564 0.59320
6    9 0.04903 0.54050
7   11 0.06205 0.49250
8   13 0.07553 0.44870
9   17 0.09083 0.40890
10  24 0.11190 0.37260
11  31 0.13290 0.33950
12  36 0.15400 0.30930
13  40 0.17500 0.28180
14  45 0.19660 0.25680
15  49 0.21820 0.23400
16  54 0.23950 0.21320
17  56 0.25940 0.19430
18  60 0.27710 0.17700
19  67 0.29440 0.16130
20  71 0.31040 0.14690
21  83 0.32530 0.13390
22  91 0.33930 0.12200
23  97 0.35250 0.11120
24 108 0.36530 0.10130
25 117 0.37680 0.09229
26 119 0.38750 0.08409
27 123 0.39700 0.07662
28 128 0.40520 0.06981
29 133 0.41230 0.06361
30 144 0.41950 0.05796
31 151 0.42640 0.05281
32 158 0.43310 0.04812
33 158 0.43870 0.04384
34 161 0.44360 0.03995
35 161 0.44770 0.03640
36 159 0.45110 0.03317
37 158 0.45390 0.03022
38 156 0.45630 0.02753
39 156 0.45820 0.02509
40 155 0.45990 0.02286
41 152 0.46120 0.02083
42 152 0.46230 0.01898
43 151 0.46330 0.01729
44 150 0.46430 0.01576
45 150 0.46510 0.01436
46 150 0.46580 0.01308
47 149 0.46640 0.01192
48 149 0.46680 0.01086
49 149 0.46720 0.00989
50 147 0.46760 0.00902
51 147 0.46790 0.00822
52 146 0.46810 0.00749
53 146 0.46830 0.00682
54 146 0.46850 0.00622
55 145 0.46870 0.00566
56 145 0.46880 0.00516
57 145 0.46890 0.00470
58 146 0.46900 0.00428
59 146 0.46900 0.00390
60 146 0.46910 0.00356
61 146 0.46920 0.00324
62 147 0.46920 0.00295
63 147 0.46920 0.00269
64 148 0.46930 0.00245
65 148 0.46930 0.00223
66 150 0.46930 0.00204
67 150 0.46930 0.00185
68 153 0.46940 0.00169
69 154 0.46940 0.00154
70 153 0.46940 0.00140
71 154 0.46940 0.00128
72 155 0.46940 0.00116
73 156 0.46940 0.00106
74 154 0.46950 0.00097
75 155 0.46950 0.00088
76 153 0.46950 0.00080
77 154 0.46950 0.00073
78 154 0.46950 0.00067
79 156 0.46950 0.00061
80 157 0.46950 0.00055
81 157 0.46950 0.00050
82 159 0.46950 0.00046
