
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.9100
2    1 0.00098 11.7600
3    2 0.00206 10.7200
4    6 0.00497  9.7660
5   11 0.01080  8.8980
6   13 0.01772  8.1080
7   19 0.02583  7.3870
8   29 0.03587  6.7310
9   37 0.04684  6.1330
10  42 0.05855  5.5880
11  49 0.07087  5.0920
12  55 0.08383  4.6400
13  61 0.09776  4.2270
14  67 0.11210  3.8520
15  74 0.12690  3.5100
16  75 0.14160  3.1980
17  83 0.15590  2.9140
18  91 0.17010  2.6550
19  96 0.18490  2.4190
20 102 0.19940  2.2040
21 109 0.21400  2.0080
22 111 0.22830  1.8300
23 115 0.24210  1.6670
24 122 0.25550  1.5190
25 124 0.26850  1.3840
26 126 0.28110  1.2610
27 129 0.29300  1.1490
28 135 0.30440  1.0470
29 139 0.31530  0.9541
30 145 0.32600  0.8694
31 148 0.33620  0.7921
32 149 0.34600  0.7218
33 149 0.35530  0.6576
34 155 0.36410  0.5992
35 156 0.37260  0.5460
36 156 0.38060  0.4975
37 156 0.38800  0.4533
38 157 0.39490  0.4130
39 159 0.40150  0.3763
40 159 0.40780  0.3429
41 160 0.41360  0.3124
42 160 0.41900  0.2847
43 160 0.42400  0.2594
44 160 0.42870  0.2363
45 160 0.43290  0.2153
46 160 0.43680  0.1962
47 160 0.44040  0.1788
48 160 0.44370  0.1629
49 160 0.44670  0.1484
50 159 0.44930  0.1352
51 160 0.45180  0.1232
52 159 0.45390  0.1123
53 159 0.45590  0.1023
54 159 0.45760  0.0932
55 157 0.45910  0.0849
56 155 0.46040  0.0774
57 156 0.46150  0.0705
58 156 0.46260  0.0642
59 155 0.46350  0.0585
60 155 0.46430  0.0533
61 154 0.46500  0.0486
62 154 0.46570  0.0443
63 153 0.46620  0.0403
64 154 0.46670  0.0368
65 154 0.46710  0.0335
66 153 0.46740  0.0305
67 153 0.46770  0.0278
68 153 0.46800  0.0253
69 155 0.46820  0.0231
70 156 0.46840  0.0210
71 157 0.46860  0.0192
72 158 0.46870  0.0175
73 158 0.46880  0.0159
74 158 0.46890  0.0145
75 158 0.46900  0.0132
76 157 0.46910  0.0120
77 157 0.46920  0.0110
78 157 0.46920  0.0100
79 158 0.46930  0.0091
80 158 0.46930  0.0083
81 159 0.46930  0.0076
82 160 0.46940  0.0069
83 160 0.46940  0.0063
84 159 0.46940  0.0057
85 159 0.46940  0.0052
86 159 0.46950  0.0047
87 160 0.46950  0.0043
88 160 0.46950  0.0039
89 161 0.46950  0.0036
