
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.0500
2     1 0.00397 3.6900
3     1 0.00728 3.3630
4     1 0.01002 3.0640
5     1 0.01229 2.7920
6     1 0.01419 2.5440
7     2 0.01613 2.3180
8     2 0.01927 2.1120
9     3 0.02281 1.9240
10    3 0.02618 1.7530
11    4 0.02914 1.5980
12    4 0.03217 1.4560
13    4 0.03470 1.3260
14    5 0.03742 1.2080
15    6 0.03992 1.1010
16    8 0.04370 1.0030
17   10 0.04773 0.9142
18   12 0.05133 0.8329
19   12 0.05540 0.7589
20   12 0.05878 0.6915
21   13 0.06165 0.6301
22   13 0.06432 0.5741
23   13 0.06653 0.5231
24   15 0.06867 0.4766
25   15 0.07088 0.4343
26   16 0.07305 0.3957
27   16 0.07536 0.3606
28   16 0.07728 0.3285
29   16 0.07888 0.2993
30   18 0.08046 0.2728
31   20 0.08208 0.2485
32   21 0.08365 0.2264
33   22 0.08500 0.2063
34   22 0.08613 0.1880
35   25 0.09564 0.1713
36   27 0.10550 0.1561
37   28 0.11390 0.1422
38   30 0.12110 0.1296
39   32 0.12850 0.1181
40   34 0.13490 0.1076
41   36 0.14500 0.0980
42   36 0.15570 0.0893
43   39 0.16550 0.0814
44   39 0.17380 0.0741
45   42 0.18170 0.0676
46   45 0.19030 0.0616
47   48 0.19920 0.0561
48   50 0.20850 0.0511
49   52 0.21710 0.0466
50   54 0.22630 0.0424
51   55 0.23570 0.0387
52   56 0.24390 0.0352
53   59 0.25150 0.0321
54   62 0.26050 0.0292
55   65 0.27030 0.0266
56   67 0.27960 0.0243
57   74 0.29040 0.0221
58   76 0.30160 0.0202
59   80 0.31280 0.0184
60   84 0.32500 0.0167
61   87 0.33650 0.0152
62   89 0.34660 0.0139
63   91 0.35610 0.0127
64   94 0.36500 0.0115
65   97 0.37530 0.0105
66   98 0.38520 0.0096
67  101 0.39430 0.0087
68  104 0.40240 0.0080
69  104 0.40940 0.0072
70  104 0.41570 0.0066
71  106 0.42110 0.0060
72  109 0.42590 0.0055
73  110 0.43090 0.0050
74  114 0.43560 0.0046
75  117 0.44020 0.0041
76  117 0.44410 0.0038
77  120 0.44770 0.0034
78  126 0.45070 0.0031
79  127 0.45320 0.0029
80  128 0.45540 0.0026
81  132 0.45720 0.0024
82  133 0.45900 0.0022
83  134 0.46060 0.0020
84  136 0.46200 0.0018
85  138 0.46320 0.0016
86  141 0.46420 0.0015
87  142 0.46500 0.0014
88  142 0.46570 0.0012
89  144 0.46630 0.0011
90  143 0.46680 0.0010
91  144 0.46730 0.0009
92  144 0.46760 0.0009
93  144 0.46790 0.0008
94  144 0.46820 0.0007
95  146 0.46840 0.0006
96  147 0.46860 0.0006
97  147 0.46870 0.0005
98  146 0.46890 0.0005
99  146 0.46890 0.0004
100 147 0.46900 0.0004
