
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 22.9500
2     1 0.00373 20.9100
3     1 0.00689 19.0500
4     1 0.00955 17.3600
5     1 0.01180 15.8200
6     1 0.01369 14.4100
7     2 0.01585 13.1300
8     2 0.01886 11.9700
9     3 0.02234 10.9000
10    3 0.02563  9.9350
11    4 0.02857  9.0530
12    4 0.03157  8.2480
13    4 0.03410  7.5160
14    5 0.03684  6.8480
15    6 0.03949  6.2400
16    8 0.04315  5.6850
17   10 0.04717  5.1800
18   12 0.05083  4.7200
19   12 0.05481  4.3010
20   12 0.05814  3.9190
21   13 0.06110  3.5710
22   13 0.06375  3.2530
23   13 0.06598  2.9640
24   15 0.06827  2.7010
25   15 0.07042  2.4610
26   16 0.07253  2.2420
27   16 0.07477  2.0430
28   16 0.07666  1.8620
29   16 0.07827  1.6960
30   19 0.07994  1.5460
31   21 0.08167  1.4080
32   22 0.08324  1.2830
33   22 0.08460  1.1690
34   23 0.08574  1.0650
35   27 0.08971  0.9707
36   27 0.09427  0.8844
37   29 0.09877  0.8059
38   32 0.10450  0.7343
39   33 0.11020  0.6690
40   36 0.11630  0.6096
41   36 0.12210  0.5555
42   38 0.12780  0.5061
43   40 0.13450  0.4611
44   40 0.14120  0.4202
45   42 0.14800  0.3829
46   45 0.15500  0.3488
47   49 0.16250  0.3179
48   51 0.17020  0.2896
49   55 0.17860  0.2639
50   56 0.18690  0.2404
51   57 0.19500  0.2191
52   58 0.20300  0.1996
53   59 0.21050  0.1819
54   62 0.21800  0.1657
55   65 0.22550  0.1510
56   70 0.23310  0.1376
57   76 0.24110  0.1254
58   79 0.24940  0.1142
59   82 0.25800  0.1041
60   85 0.26690  0.0948
61   86 0.27570  0.0864
62   86 0.28410  0.0787
63   89 0.29220  0.0717
64   93 0.30040  0.0654
65   94 0.30850  0.0596
66   95 0.31640  0.0543
67   99 0.32410  0.0494
68  103 0.33170  0.0450
69  105 0.33920  0.0411
70  108 0.34670  0.0374
71  109 0.35400  0.0341
72  109 0.36100  0.0310
73  109 0.36770  0.0283
74  111 0.37410  0.0258
75  114 0.38010  0.0235
76  118 0.38600  0.0214
77  122 0.39160  0.0195
78  127 0.39720  0.0178
79  130 0.40260  0.0162
80  132 0.40790  0.0148
81  133 0.41280  0.0134
82  135 0.41750  0.0122
83  135 0.42200  0.0112
84  136 0.42620  0.0102
85  137 0.43010  0.0093
86  141 0.43380  0.0084
87  143 0.43730  0.0077
88  143 0.44060  0.0070
89  142 0.44360  0.0064
90  144 0.44640  0.0058
91  145 0.44890  0.0053
92  144 0.45120  0.0048
93  146 0.45330  0.0044
94  147 0.45530  0.0040
95  146 0.45690  0.0037
96  148 0.45840  0.0033
97  148 0.45980  0.0030
98  147 0.46110  0.0028
99  146 0.46220  0.0025
100 147 0.46320  0.0023
