
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.5370
2    2 0.007903 6.8680
3    2 0.014560 6.2580
4    2 0.020090 5.7020
5    2 0.024680 5.1950
6    2 0.028500 4.7340
7    2 0.031670 4.3130
8    2 0.034300 3.9300
9    2 0.036490 3.5810
10   2 0.038310 3.2630
11   4 0.040390 2.9730
12   4 0.042710 2.7090
13   6 0.046160 2.4680
14   6 0.049530 2.2490
15   6 0.052340 2.0490
16   6 0.054680 1.8670
17   6 0.056620 1.7010
18   6 0.058230 1.5500
19   6 0.059580 1.4120
20   6 0.060690 1.2870
21   6 0.061610 1.1730
22   7 0.062690 1.0680
23   8 0.064560 0.9735
24   8 0.066640 0.8870
25   8 0.068370 0.8082
26   9 0.070130 0.7364
27   9 0.071640 0.6710
28   9 0.072900 0.6114
29  10 0.074080 0.5571
30   9 0.075230 0.5076
31   8 0.076050 0.4625
32   8 0.076670 0.4214
33   9 0.077190 0.3840
34   9 0.077660 0.3498
35   9 0.078040 0.3188
36   9 0.078360 0.2904
37  10 0.081750 0.2646
38  12 0.089610 0.2411
39  12 0.096940 0.2197
40  13 0.103300 0.2002
41  15 0.111200 0.1824
42  17 0.120400 0.1662
43  17 0.131100 0.1514
44  17 0.140200 0.1380
45  18 0.148300 0.1257
46  19 0.156000 0.1146
47  19 0.162500 0.1044
48  19 0.168000 0.0951
49  21 0.173300 0.0867
50  23 0.181200 0.0790
51  24 0.189600 0.0720
52  24 0.197100 0.0656
53  26 0.204700 0.0597
54  27 0.211900 0.0544
55  30 0.218900 0.0496
56  30 0.225800 0.0452
57  31 0.231900 0.0412
58  32 0.238700 0.0375
59  33 0.244600 0.0342
60  35 0.250500 0.0311
61  37 0.256800 0.0284
62  39 0.263500 0.0259
63  40 0.270000 0.0236
64  42 0.275900 0.0215
65  43 0.281000 0.0196
66  44 0.285600 0.0178
67  44 0.289600 0.0162
68  43 0.293000 0.0148
69  43 0.295900 0.0135
70  43 0.298300 0.0123
71  43 0.300400 0.0112
72  44 0.302200 0.0102
73  46 0.303700 0.0093
74  46 0.304900 0.0085
75  48 0.306000 0.0077
76  49 0.306900 0.0070
77  48 0.307600 0.0064
78  47 0.308300 0.0058
79  47 0.308800 0.0053
80  47 0.309200 0.0048
81  47 0.309600 0.0044
82  47 0.309900 0.0040
83  46 0.310200 0.0037
84  47 0.310500 0.0033
85  48 0.310700 0.0030
86  49 0.310900 0.0028
87  50 0.311100 0.0025
88  49 0.311200 0.0023
89  49 0.311300 0.0021
90  49 0.311400 0.0019
91  51 0.311500 0.0017
92  50 0.311600 0.0016
93  50 0.311600 0.0014
94  50 0.311700 0.0013
95  50 0.311700 0.0012
96  50 0.311800 0.0011
97  50 0.311800 0.0010
98  50 0.311800 0.0009
99  52 0.311800 0.0008
100 52 0.311900 0.0008
