
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60010
2   2 0.01247 0.54680
3   3 0.02872 0.49820
4   5 0.04418 0.45390
5   6 0.05817 0.41360
6   6 0.07003 0.37690
7   8 0.08039 0.34340
8  10 0.09467 0.31290
9  13 0.11080 0.28510
10 16 0.12740 0.25980
11 17 0.14450 0.23670
12 21 0.16220 0.21570
13 25 0.17970 0.19650
14 26 0.19720 0.17900
15 28 0.21370 0.16310
16 31 0.22820 0.14860
17 31 0.24030 0.13540
18 31 0.25040 0.12340
19 34 0.25930 0.11240
20 34 0.26730 0.10250
21 36 0.27410 0.09335
22 37 0.28010 0.08506
23 41 0.28520 0.07750
24 41 0.28960 0.07062
25 41 0.29330 0.06434
26 42 0.29640 0.05863
27 43 0.29890 0.05342
28 43 0.30100 0.04867
29 43 0.30280 0.04435
30 42 0.30420 0.04041
31 42 0.30550 0.03682
32 41 0.30650 0.03355
33 41 0.30730 0.03057
34 41 0.30800 0.02785
35 41 0.30860 0.02538
36 41 0.30910 0.02312
37 41 0.30950 0.02107
38 41 0.30980 0.01920
39 42 0.31010 0.01749
40 42 0.31040 0.01594
41 42 0.31070 0.01452
42 42 0.31090 0.01323
43 42 0.31100 0.01206
44 42 0.31120 0.01099
45 41 0.31130 0.01001
46 41 0.31140 0.00912
47 41 0.31150 0.00831
48 42 0.31150 0.00757
49 42 0.31160 0.00690
50 39 0.31160 0.00629
51 39 0.31170 0.00573
52 40 0.31170 0.00522
53 40 0.31170 0.00475
54 40 0.31180 0.00433
55 40 0.31180 0.00395
56 40 0.31180 0.00360
57 40 0.31180 0.00328
58 41 0.31180 0.00299
59 42 0.31180 0.00272
60 42 0.31180 0.00248
61 42 0.31190 0.00226
62 43 0.31190 0.00206
63 43 0.31190 0.00188
64 45 0.31190 0.00171
65 46 0.31190 0.00156
66 49 0.31190 0.00142
67 50 0.31190 0.00129
68 49 0.31190 0.00118
69 49 0.31190 0.00107
