
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.2600
2    2 0.007674 25.7500
3    2 0.014190 23.4700
4    2 0.019650 21.3800
5    2 0.024220 19.4800
6    2 0.028040 17.7500
7    2 0.031230 16.1700
8    2 0.033890 14.7400
9    2 0.036110 13.4300
10   2 0.037970 12.2400
11   4 0.040430 11.1500
12   4 0.042650 10.1600
13   6 0.046060  9.2550
14   6 0.049330  8.4330
15   6 0.052070  7.6840
16   6 0.054380  7.0010
17   6 0.056310  6.3790
18   6 0.057930  5.8130
19   6 0.059290  5.2960
20   6 0.060420  4.8260
21   7 0.061410  4.3970
22   7 0.062510  4.0060
23   8 0.064250  3.6500
24   8 0.066230  3.3260
25   8 0.067910  3.0310
26   9 0.069580  2.7610
27   9 0.071070  2.5160
28   9 0.072330  2.2930
29  10 0.073510  2.0890
30  10 0.074690  1.9030
31   9 0.075650  1.7340
32   9 0.076360  1.5800
33   9 0.076950  1.4400
34   9 0.077440  1.3120
35   9 0.077850  1.1950
36   9 0.078190  1.0890
37  10 0.079620  0.9924
38  12 0.083080  0.9043
39  13 0.086860  0.8239
40  13 0.090690  0.7507
41  15 0.095520  0.6840
42  16 0.101100  0.6233
43  18 0.108900  0.5679
44  19 0.116400  0.5174
45  19 0.124200  0.4715
46  20 0.131400  0.4296
47  20 0.138100  0.3914
48  22 0.144300  0.3567
49  23 0.150900  0.3250
50  24 0.158200  0.2961
51  25 0.165900  0.2698
52  27 0.173100  0.2458
53  28 0.180400  0.2240
54  30 0.187500  0.2041
55  31 0.194900  0.1860
56  32 0.202000  0.1694
57  33 0.208800  0.1544
58  34 0.215600  0.1407
59  35 0.222100  0.1282
60  37 0.228200  0.1168
61  39 0.234400  0.1064
62  42 0.240400  0.0970
63  44 0.246300  0.0884
64  44 0.251800  0.0805
65  44 0.256900  0.0734
66  44 0.261700  0.0668
67  44 0.266100  0.0609
68  45 0.270200  0.0555
69  45 0.274000  0.0506
70  45 0.277500  0.0461
71  46 0.280700  0.0420
72  49 0.283700  0.0382
73  50 0.286500  0.0348
74  49 0.289100  0.0318
75  49 0.291400  0.0289
76  48 0.293600  0.0264
77  48 0.295500  0.0240
78  48 0.297300  0.0219
79  48 0.299000  0.0199
80  48 0.300500  0.0182
81  48 0.301800  0.0166
82  48 0.303100  0.0151
83  48 0.304200  0.0137
84  48 0.305100  0.0125
85  48 0.306000  0.0114
86  47 0.306800  0.0104
87  47 0.307400  0.0095
88  48 0.308000  0.0086
89  48 0.308500  0.0079
90  48 0.308900  0.0072
91  48 0.309300  0.0065
92  49 0.309700  0.0059
93  48 0.310000  0.0054
94  48 0.310300  0.0049
95  48 0.310500  0.0045
96  51 0.310700  0.0041
97  51 0.310900  0.0037
98  51 0.311100  0.0034
99  52 0.311200  0.0031
100 52 0.311300  0.0028
