
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.02000
2   2 0.01071 0.92950
3   4 0.02569 0.84690
4   6 0.04071 0.77170
5   7 0.05426 0.70310
6   7 0.06592 0.64070
7   9 0.07661 0.58370
8  11 0.09028 0.53190
9  13 0.10630 0.48460
10 18 0.12280 0.44160
11 20 0.13920 0.40240
12 24 0.15670 0.36660
13 29 0.17480 0.33400
14 30 0.19250 0.30440
15 34 0.20930 0.27730
16 34 0.22390 0.25270
17 34 0.23620 0.23020
18 35 0.24680 0.20980
19 37 0.25620 0.19120
20 37 0.26440 0.17420
21 39 0.27170 0.15870
22 42 0.27790 0.14460
23 42 0.28330 0.13180
24 43 0.28790 0.12000
25 44 0.29170 0.10940
26 44 0.29500 0.09967
27 44 0.29770 0.09081
28 44 0.29990 0.08274
29 44 0.30180 0.07539
30 44 0.30340 0.06870
31 44 0.30470 0.06259
32 44 0.30590 0.05703
33 45 0.30680 0.05197
34 45 0.30760 0.04735
35 46 0.30820 0.04314
36 46 0.30880 0.03931
37 45 0.30920 0.03582
38 44 0.30960 0.03264
39 44 0.30990 0.02974
40 45 0.31020 0.02710
41 46 0.31050 0.02469
42 47 0.31070 0.02249
43 47 0.31090 0.02050
44 47 0.31110 0.01868
45 47 0.31120 0.01702
46 46 0.31130 0.01550
47 46 0.31140 0.01413
48 46 0.31150 0.01287
49 46 0.31150 0.01173
50 46 0.31160 0.01069
51 46 0.31160 0.00974
52 46 0.31170 0.00887
53 47 0.31170 0.00808
54 47 0.31170 0.00737
55 47 0.31180 0.00671
56 47 0.31180 0.00612
57 47 0.31180 0.00557
58 45 0.31180 0.00508
59 45 0.31180 0.00463
60 47 0.31180 0.00422
61 48 0.31190 0.00384
62 47 0.31190 0.00350
63 47 0.31190 0.00319
64 48 0.31190 0.00290
65 49 0.31190 0.00265
66 49 0.31190 0.00241
67 49 0.31190 0.00220
68 49 0.31190 0.00200
69 49 0.31190 0.00182
70 51 0.31190 0.00166
