
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56670
2   2 0.01264 0.51640
3   3 0.02900 0.47050
4   5 0.04450 0.42870
5   6 0.05850 0.39060
6   6 0.07038 0.35590
7   8 0.08071 0.32430
8  10 0.09504 0.29550
9  12 0.11120 0.26920
10 15 0.12780 0.24530
11 17 0.14500 0.22350
12 21 0.16270 0.20370
13 25 0.18020 0.18560
14 26 0.19760 0.16910
15 27 0.21410 0.15410
16 29 0.22850 0.14040
17 31 0.24060 0.12790
18 31 0.25070 0.11650
19 34 0.25950 0.10620
20 34 0.26750 0.09676
21 36 0.27430 0.08816
22 37 0.28030 0.08033
23 39 0.28540 0.07320
24 41 0.28980 0.06669
25 41 0.29340 0.06077
26 42 0.29650 0.05537
27 42 0.29900 0.05045
28 43 0.30110 0.04597
29 41 0.30290 0.04189
30 41 0.30430 0.03816
31 41 0.30550 0.03477
32 39 0.30650 0.03168
33 41 0.30740 0.02887
34 41 0.30810 0.02631
35 41 0.30860 0.02397
36 41 0.30910 0.02184
37 41 0.30950 0.01990
38 41 0.30980 0.01813
39 42 0.31010 0.01652
40 42 0.31040 0.01505
41 42 0.31070 0.01372
42 42 0.31090 0.01250
43 42 0.31100 0.01139
44 42 0.31120 0.01038
45 41 0.31130 0.00945
46 42 0.31140 0.00861
47 42 0.31150 0.00785
48 41 0.31150 0.00715
49 41 0.31160 0.00652
50 40 0.31160 0.00594
51 39 0.31170 0.00541
52 41 0.31170 0.00493
53 41 0.31170 0.00449
54 41 0.31180 0.00409
55 41 0.31180 0.00373
56 41 0.31180 0.00340
57 40 0.31180 0.00310
58 41 0.31180 0.00282
59 42 0.31180 0.00257
60 42 0.31190 0.00234
61 42 0.31190 0.00213
62 43 0.31190 0.00194
63 45 0.31190 0.00177
64 45 0.31190 0.00161
65 46 0.31190 0.00147
66 48 0.31190 0.00134
67 49 0.31190 0.00122
68 49 0.31190 0.00111
69 49 0.31190 0.00101
