
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.1300
2    2 0.007829 12.8800
3    2 0.014440 11.7300
4    2 0.019950 10.6900
5    2 0.024530  9.7410
6    2 0.028350  8.8750
7    2 0.031530  8.0870
8    2 0.034170  7.3690
9    2 0.036370  6.7140
10   2 0.038200  6.1180
11   4 0.040400  5.5740
12   4 0.042700  5.0790
13   6 0.046130  4.6280
14   6 0.049470  4.2170
15   6 0.052260  3.8420
16   6 0.054580  3.5010
17   6 0.056520  3.1900
18   6 0.058140  2.9060
19   6 0.059480  2.6480
20   6 0.060600  2.4130
21   7 0.061540  2.1990
22   7 0.062630  2.0030
23   8 0.064450  1.8250
24   8 0.066500  1.6630
25   8 0.068210  1.5150
26   9 0.069940  1.3810
27   9 0.071450  1.2580
28   9 0.072710  1.1460
29  10 0.073900  1.0440
30  10 0.075060  0.9517
31   8 0.075920  0.8671
32   8 0.076560  0.7901
33   9 0.077110  0.7199
34   9 0.077590  0.6560
35   9 0.077980  0.5977
36   9 0.078310  0.5446
37  10 0.080590  0.4962
38  12 0.086090  0.4521
39  12 0.091680  0.4120
40  13 0.096950  0.3754
41  15 0.103500  0.3420
42  17 0.111100  0.3116
43  17 0.120500  0.2839
44  18 0.129100  0.2587
45  19 0.137800  0.2357
46  20 0.145700  0.2148
47  20 0.152700  0.1957
48  20 0.158800  0.1783
49  21 0.164900  0.1625
50  24 0.172500  0.1481
51  25 0.180900  0.1349
52  25 0.188300  0.1229
53  26 0.195700  0.1120
54  29 0.202800  0.1020
55  30 0.210200  0.0930
56  31 0.217100  0.0847
57  32 0.223600  0.0772
58  32 0.230100  0.0703
59  33 0.236000  0.0641
60  37 0.241900  0.0584
61  38 0.248000  0.0532
62  39 0.254000  0.0485
63  40 0.260000  0.0442
64  42 0.265600  0.0402
65  44 0.270700  0.0367
66  44 0.275400  0.0334
67  44 0.279700  0.0304
68  44 0.283500  0.0277
69  44 0.286900  0.0253
70  44 0.290000  0.0230
71  44 0.292700  0.0210
72  47 0.295100  0.0191
73  48 0.297300  0.0174
74  49 0.299200  0.0159
75  50 0.300900  0.0145
76  50 0.302400  0.0132
77  49 0.303700  0.0120
78  46 0.304800  0.0109
79  46 0.305800  0.0100
80  46 0.306600  0.0091
81  46 0.307300  0.0083
82  47 0.308000  0.0075
83  47 0.308500  0.0069
84  48 0.309000  0.0063
85  48 0.309400  0.0057
86  48 0.309700  0.0052
87  50 0.310000  0.0047
88  49 0.310300  0.0043
89  49 0.310600  0.0039
90  49 0.310800  0.0036
91  49 0.311000  0.0033
92  49 0.311100  0.0030
93  49 0.311200  0.0027
94  49 0.311400  0.0025
95  49 0.311400  0.0022
96  49 0.311500  0.0020
97  49 0.311600  0.0019
98  50 0.311600  0.0017
99  50 0.311700  0.0016
100 51 0.311700  0.0014
