
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 565.30
2    2 0.004415 515.10
3    2 0.008637 469.30
4    2 0.012590 427.60
5    3 0.016360 389.60
6    3 0.020180 355.00
7    4 0.023940 323.50
8    5 0.027630 294.70
9    5 0.031020 268.60
10   5 0.034060 244.70
11   5 0.036740 223.00
12   6 0.039450 203.20
13   6 0.042250 185.10
14   6 0.044780 168.70
15   7 0.047120 153.70
16   7 0.049230 140.00
17   7 0.051120 127.60
18   8 0.052880 116.30
19   8 0.054520 105.90
20   9 0.056010  96.51
21  10 0.057380  87.94
22  10 0.058660  80.13
23  11 0.060000  73.01
24  13 0.061370  66.52
25  13 0.062770  60.61
26  13 0.064080  55.23
27  13 0.065290  50.32
28  14 0.066470  45.85
29  14 0.067590  41.78
30  15 0.068660  38.07
31  15 0.069700  34.69
32  15 0.070670  31.60
33  15 0.071580  28.80
34  15 0.072420  26.24
35  16 0.073270  23.91
36  16 0.074140  21.78
37  17 0.075020  19.85
38  17 0.075990  18.09
39  19 0.076990  16.48
40  18 0.078010  15.01
41  20 0.079110  13.68
42  21 0.080390  12.47
43  22 0.081760  11.36
44  25 0.083240  10.35
45  25 0.084850   9.43
46  27 0.086530   8.59
47  28 0.088370   7.83
48  29 0.090360   7.13
49  30 0.092380   6.50
50  33 0.094530   5.92
51  35 0.096870   5.40
52  36 0.099280   4.92
53  40 0.101800   4.48
54  41 0.104700   4.08
55  43 0.107600   3.72
56  44 0.110700   3.39
57  47 0.113900   3.09
58  48 0.117300   2.81
59  49 0.120800   2.56
60  50 0.124400   2.34
61  53 0.128200   2.13
62  54 0.132200   1.94
63  54 0.136300   1.77
64  55 0.140500   1.61
65  56 0.144800   1.47
66  55 0.149300   1.34
67  57 0.153900   1.22
68  59 0.158500   1.11
69  59 0.163300   1.01
70  59 0.168100   0.92
71  60 0.173000   0.84
72  59 0.177900   0.76
73  60 0.182900   0.70
74  61 0.187900   0.64
75  61 0.192900   0.58
76  61 0.197900   0.53
77  61 0.202800   0.48
78  61 0.207700   0.44
79  61 0.212600   0.40
80  61 0.217300   0.36
81  61 0.222000   0.33
82  61 0.226600   0.30
83  61 0.231100   0.27
84  61 0.235400   0.25
85  61 0.239600   0.23
86  61 0.243700   0.21
87  61 0.247600   0.19
88  61 0.251400   0.17
89  61 0.255000   0.16
90  61 0.258500   0.14
91  62 0.261800   0.13
92  62 0.264900   0.12
93  62 0.267900   0.11
94  62 0.270800   0.10
95  61 0.273500   0.09
96  62 0.276100   0.08
97  63 0.278500   0.07
98  63 0.280900   0.07
99  63 0.283100   0.06
100 63 0.285200   0.06
