
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1500
2    2 0.007806 14.7200
3    2 0.014410 13.4100
4    2 0.019910 12.2200
5    2 0.024490 11.1300
6    2 0.028310 10.1400
7    2 0.031480  9.2420
8    2 0.034130  8.4210
9    2 0.036330  7.6730
10   2 0.038170  6.9910
11   4 0.040410  6.3700
12   4 0.042680  5.8040
13   6 0.046120  5.2890
14   6 0.049450  4.8190
15   6 0.052230  4.3910
16   6 0.054550  4.0010
17   6 0.056490  3.6450
18   6 0.058110  3.3220
19   6 0.059460  3.0260
20   6 0.060580  2.7580
21   7 0.061520  2.5130
22   7 0.062610  2.2890
23   8 0.064420  2.0860
24   8 0.066460  1.9010
25   8 0.068170  1.7320
26   9 0.069890  1.5780
27   9 0.071390  1.4380
28   9 0.072650  1.3100
29  10 0.073840  1.1940
30  10 0.075000  1.0880
31   8 0.075890  0.9910
32   8 0.076530  0.9030
33   9 0.077090  0.8228
34   9 0.077570  0.7497
35   9 0.077960  0.6831
36   9 0.078290  0.6224
37  10 0.080380  0.5671
38  12 0.085420  0.5167
39  12 0.090650  0.4708
40  13 0.095630  0.4290
41  15 0.101900  0.3909
42  17 0.109100  0.3562
43  17 0.118100  0.3245
44  18 0.126700  0.2957
45  19 0.135300  0.2694
46  20 0.143100  0.2455
47  20 0.150100  0.2237
48  20 0.156300  0.2038
49  21 0.162500  0.1857
50  25 0.170100  0.1692
51  25 0.178400  0.1542
52  25 0.185800  0.1405
53  26 0.193200  0.1280
54  29 0.200300  0.1166
55  30 0.207800  0.1063
56  31 0.214700  0.0968
57  32 0.221300  0.0882
58  32 0.227800  0.0804
59  34 0.233700  0.0732
60  37 0.239700  0.0667
61  38 0.245800  0.0608
62  39 0.251700  0.0554
63  40 0.257700  0.0505
64  42 0.263200  0.0460
65  43 0.268300  0.0419
66  44 0.273000  0.0382
67  44 0.277300  0.0348
68  44 0.281100  0.0317
69  44 0.284600  0.0289
70  44 0.287800  0.0263
71  45 0.290700  0.0240
72  47 0.293200  0.0218
73  48 0.295500  0.0199
74  49 0.297600  0.0181
75  50 0.299400  0.0165
76  49 0.301000  0.0151
77  48 0.302400  0.0137
78  48 0.303700  0.0125
79  47 0.304800  0.0114
80  47 0.305800  0.0104
81  47 0.306600  0.0095
82  47 0.307300  0.0086
83  47 0.307900  0.0079
84  47 0.308500  0.0072
85  48 0.308900  0.0065
86  48 0.309300  0.0059
87  48 0.309700  0.0054
88  49 0.310000  0.0049
89  49 0.310300  0.0045
90  49 0.310500  0.0041
91  49 0.310800  0.0037
92  49 0.310900  0.0034
93  49 0.311100  0.0031
94  50 0.311200  0.0028
95  50 0.311300  0.0026
96  50 0.311400  0.0023
97  50 0.311500  0.0021
98  50 0.311600  0.0019
99  50 0.311600  0.0018
100 51 0.311700  0.0016
