
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 282.600
2    2 0.005681 257.500
3    2 0.010870 234.700
4    2 0.015520 213.800
5    2 0.019670 194.800
6    2 0.023340 177.500
7    3 0.026830 161.700
8    4 0.030140 147.400
9    4 0.033410 134.300
10   5 0.036310 122.400
11   5 0.038940 111.500
12   6 0.041350 101.600
13   6 0.044360  92.550
14   6 0.047020  84.330
15   6 0.049390  76.840
16   6 0.051490  70.010
17   6 0.053350  63.790
18   6 0.055000  58.130
19   8 0.056490  52.960
20   8 0.057960  48.260
21   8 0.059240  43.970
22   8 0.060380  40.060
23   9 0.061730  36.500
24   9 0.063180  33.260
25  10 0.064540  30.310
26  12 0.065910  27.610
27  12 0.067280  25.160
28  13 0.068520  22.930
29  13 0.069730  20.890
30  13 0.070850  19.030
31  13 0.071890  17.340
32  13 0.072840  15.800
33  14 0.073710  14.400
34  14 0.074540  13.120
35  13 0.075290  11.950
36  13 0.076060  10.890
37  15 0.077030   9.924
38  14 0.078180   9.043
39  13 0.079240   8.239
40  14 0.080310   7.507
41  16 0.081640   6.840
42  17 0.083280   6.233
43  19 0.085180   5.679
44  20 0.087320   5.174
45  22 0.089670   4.715
46  24 0.092300   4.296
47  24 0.095060   3.914
48  26 0.097920   3.567
49  27 0.100900   3.250
50  30 0.104200   2.961
51  31 0.107600   2.698
52  34 0.111100   2.458
53  38 0.114900   2.240
54  40 0.119000   2.041
55  41 0.123200   1.860
56  42 0.127600   1.694
57  44 0.132200   1.544
58  47 0.136900   1.407
59  50 0.141800   1.282
60  50 0.146800   1.168
61  52 0.151900   1.064
62  52 0.157100   0.970
63  52 0.162400   0.884
64  52 0.167700   0.805
65  53 0.173100   0.734
66  53 0.178500   0.668
67  54 0.183900   0.609
68  55 0.189200   0.555
69  56 0.194600   0.506
70  56 0.199900   0.461
71  56 0.205100   0.420
72  57 0.210300   0.382
73  57 0.215300   0.348
74  58 0.220300   0.318
75  57 0.225100   0.289
76  57 0.229800   0.264
77  57 0.234300   0.240
78  58 0.238700   0.219
79  58 0.243000   0.199
80  58 0.247000   0.182
81  59 0.250900   0.166
82  59 0.254700   0.151
83  59 0.258200   0.137
84  58 0.261600   0.125
85  57 0.264900   0.114
86  58 0.268000   0.104
87  56 0.270900   0.095
88  56 0.273600   0.086
89  56 0.276200   0.079
90  56 0.278700   0.072
91  57 0.281100   0.065
92  57 0.283400   0.059
93  58 0.285500   0.054
94  58 0.287500   0.049
95  58 0.289500   0.045
96  58 0.291300   0.041
97  59 0.293000   0.037
98  59 0.294600   0.034
99  59 0.296100   0.031
100 59 0.297500   0.028
