
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.4210
2    2 0.007882 8.5850
3    2 0.014530 7.8220
4    2 0.020050 7.1270
5    2 0.024640 6.4940
6    2 0.028460 5.9170
7    2 0.031630 5.3910
8    2 0.034270 4.9120
9    2 0.036460 4.4760
10   2 0.038280 4.0780
11   4 0.040400 3.7160
12   4 0.042700 3.3860
13   6 0.046150 3.0850
14   6 0.049510 2.8110
15   6 0.052320 2.5610
16   6 0.054650 2.3340
17   6 0.056590 2.1260
18   6 0.058210 1.9380
19   6 0.059550 1.7650
20   6 0.060660 1.6090
21   6 0.061590 1.4660
22   7 0.062670 1.3350
23   8 0.064530 1.2170
24   8 0.066600 1.1090
25   8 0.068320 1.0100
26   9 0.070070 0.9205
27   9 0.071590 0.8387
28   9 0.072840 0.7642
29  10 0.074030 0.6963
30   9 0.075180 0.6345
31   8 0.076010 0.5781
32   8 0.076640 0.5267
33   9 0.077170 0.4799
34   9 0.077640 0.4373
35   9 0.078020 0.3985
36   9 0.078340 0.3631
37  10 0.081310 0.3308
38  12 0.088300 0.3014
39  12 0.095030 0.2746
40  13 0.101100 0.2502
41  15 0.108500 0.2280
42  17 0.117200 0.2078
43  17 0.127500 0.1893
44  17 0.136500 0.1725
45  18 0.144900 0.1572
46  19 0.152600 0.1432
47  20 0.159400 0.1305
48  20 0.165200 0.1189
49  21 0.170800 0.1083
50  23 0.178500 0.0987
51  24 0.187000 0.0899
52  24 0.194500 0.0819
53  26 0.202000 0.0747
54  27 0.209100 0.0680
55  30 0.216300 0.0620
56  30 0.223200 0.0565
57  31 0.229400 0.0515
58  32 0.236100 0.0469
59  33 0.241900 0.0427
60  35 0.247700 0.0389
61  38 0.253900 0.0355
62  39 0.260300 0.0323
63  40 0.266600 0.0294
64  42 0.272400 0.0268
65  43 0.277500 0.0244
66  44 0.282200 0.0223
67  44 0.286300 0.0203
68  44 0.289900 0.0185
69  44 0.293000 0.0168
70  44 0.295800 0.0154
71  43 0.298100 0.0140
72  44 0.300100 0.0127
73  47 0.301800 0.0116
74  47 0.303300 0.0106
75  48 0.304500 0.0096
76  48 0.305600 0.0088
77  48 0.306500 0.0080
78  47 0.307300 0.0073
79  45 0.308000 0.0066
80  45 0.308500 0.0061
81  45 0.309000 0.0055
82  45 0.309400 0.0050
83  45 0.309800 0.0046
84  45 0.310000 0.0042
85  47 0.310300 0.0038
86  47 0.310600 0.0035
87  47 0.310800 0.0032
88  47 0.311000 0.0029
89  47 0.311100 0.0026
90  49 0.311300 0.0024
91  49 0.311400 0.0022
92  49 0.311500 0.0020
93  49 0.311500 0.0018
94  49 0.311600 0.0016
95  49 0.311700 0.0015
96  49 0.311700 0.0014
97  49 0.311700 0.0012
98  49 0.311800 0.0011
99  49 0.311800 0.0010
100 49 0.311800 0.0009
