
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.9500
2    2 0.007922 5.4220
3    2 0.014590 4.9400
4    2 0.020120 4.5010
5    2 0.024720 4.1010
6    2 0.028540 3.7370
7    2 0.031710 3.4050
8    2 0.034340 3.1030
9    2 0.036520 2.8270
10   2 0.038330 2.5760
11   4 0.040370 2.3470
12   4 0.042710 2.1380
13   6 0.046160 1.9480
14   6 0.049550 1.7750
15   6 0.052370 1.6180
16   6 0.054700 1.4740
17   6 0.056650 1.3430
18   6 0.058260 1.2240
19   6 0.059600 1.1150
20   6 0.060710 1.0160
21   6 0.061630 0.9257
22   7 0.062700 0.8435
23   8 0.064580 0.7685
24   8 0.066670 0.7003
25   8 0.068400 0.6380
26   9 0.070170 0.5814
27   9 0.071690 0.5297
28   9 0.072940 0.4827
29  10 0.074130 0.4398
30   9 0.075260 0.4007
31   8 0.076080 0.3651
32   8 0.076690 0.3327
33   9 0.077210 0.3031
34   9 0.077670 0.2762
35   9 0.078060 0.2517
36   9 0.078370 0.2293
37  10 0.082230 0.2089
38  12 0.091030 0.1904
39  12 0.098940 0.1735
40  13 0.105600 0.1580
41  15 0.113800 0.1440
42  17 0.123500 0.1312
43  17 0.134500 0.1196
44  17 0.143700 0.1089
45  18 0.151600 0.0993
46  19 0.159100 0.0904
47  19 0.165400 0.0824
48  19 0.170600 0.0751
49  20 0.175600 0.0684
50  23 0.183400 0.0623
51  23 0.191800 0.0568
52  24 0.199400 0.0518
53  26 0.207100 0.0472
54  27 0.214300 0.0430
55  30 0.221200 0.0392
56  30 0.228100 0.0357
57  31 0.234100 0.0325
58  32 0.241000 0.0296
59  33 0.247100 0.0270
60  35 0.253300 0.0246
61  36 0.259800 0.0224
62  39 0.266700 0.0204
63  41 0.273600 0.0186
64  43 0.279400 0.0170
65  42 0.284600 0.0154
66  43 0.288900 0.0141
67  43 0.292600 0.0128
68  43 0.295800 0.0117
69  43 0.298400 0.0106
70  43 0.300600 0.0097
71  43 0.302400 0.0088
72  44 0.304000 0.0081
73  46 0.305200 0.0073
74  46 0.306300 0.0067
75  48 0.307200 0.0061
76  48 0.307900 0.0055
77  48 0.308500 0.0051
78  48 0.309000 0.0046
79  47 0.309400 0.0042
80  47 0.309800 0.0038
81  47 0.310100 0.0035
82  47 0.310300 0.0032
83  48 0.310600 0.0029
84  47 0.310800 0.0026
85  48 0.311000 0.0024
86  49 0.311100 0.0022
87  49 0.311300 0.0020
88  49 0.311400 0.0018
89  49 0.311500 0.0017
90  50 0.311600 0.0015
91  50 0.311600 0.0014
92  50 0.311700 0.0013
93  50 0.311700 0.0011
94  50 0.311800 0.0010
95  50 0.311800 0.0009
96  50 0.311800 0.0009
97  50 0.311800 0.0008
98  51 0.311800 0.0007
99  52 0.311900 0.0007
100 53 0.311900 0.0006
