
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.6970
2    2 0.00789 7.9240
3    2 0.01454 7.2200
4    2 0.02007 6.5790
5    2 0.02466 5.9940
6    2 0.02847 5.4620
7    2 0.03165 4.9770
8    2 0.03428 4.5350
9    2 0.03647 4.1320
10   2 0.03829 3.7650
11   4 0.04039 3.4300
12   4 0.04270 3.1250
13   6 0.04615 2.8480
14   6 0.04952 2.5950
15   6 0.05233 2.3640
16   6 0.05466 2.1540
17   6 0.05660 1.9630
18   6 0.05822 1.7890
19   6 0.05956 1.6300
20   6 0.06067 1.4850
21   6 0.06160 1.3530
22   7 0.06268 1.2330
23   8 0.06454 1.1230
24   8 0.06662 1.0230
25   8 0.06834 0.9325
26   9 0.07009 0.8497
27   9 0.07161 0.7742
28   9 0.07286 0.7054
29  10 0.07405 0.6428
30   9 0.07520 0.5857
31   8 0.07602 0.5336
32   8 0.07665 0.4862
33   9 0.07718 0.4430
34   9 0.07765 0.4037
35   9 0.07803 0.3678
36   9 0.07835 0.3351
37  10 0.08146 0.3054
38  12 0.08876 0.2782
39  12 0.09571 0.2535
40  13 0.10190 0.2310
41  15 0.10950 0.2105
42  17 0.11840 0.1918
43  17 0.12880 0.1747
44  17 0.13790 0.1592
45  18 0.14620 0.1451
46  19 0.15390 0.1322
47  20 0.16050 0.1204
48  20 0.16620 0.1097
49  21 0.17180 0.1000
50  23 0.17950 0.0911
51  24 0.18800 0.0830
52  24 0.19550 0.0756
53  26 0.20310 0.0689
54  27 0.21020 0.0628
55  30 0.21730 0.0572
56  30 0.22420 0.0521
57  31 0.23040 0.0475
58  32 0.23700 0.0433
59  33 0.24290 0.0394
60  35 0.24870 0.0359
61  38 0.25500 0.0327
62  39 0.26150 0.0298
63  40 0.26780 0.0272
64  42 0.27360 0.0248
65  43 0.27880 0.0226
66  44 0.28340 0.0206
67  44 0.28750 0.0187
68  44 0.29110 0.0171
69  44 0.29410 0.0156
70  43 0.29670 0.0142
71  43 0.29900 0.0129
72  44 0.30090 0.0118
73  47 0.30250 0.0107
74  47 0.30390 0.0098
75  48 0.30510 0.0089
76  48 0.30610 0.0081
77  48 0.30700 0.0074
78  47 0.30770 0.0067
79  45 0.30830 0.0061
80  45 0.30880 0.0056
81  45 0.30930 0.0051
82  45 0.30960 0.0046
83  45 0.30990 0.0042
84  45 0.31020 0.0039
85  46 0.31050 0.0035
86  47 0.31070 0.0032
87  47 0.31090 0.0029
88  47 0.31110 0.0027
89  47 0.31120 0.0024
90  49 0.31130 0.0022
91  49 0.31140 0.0020
92  49 0.31150 0.0018
93  49 0.31160 0.0017
94  49 0.31160 0.0015
95  49 0.31170 0.0014
96  49 0.31170 0.0013
97  49 0.31180 0.0012
98  49 0.31180 0.0010
99  49 0.31180 0.0010
100 49 0.31180 0.0009
