
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.4000
2   3 0.006076 3.0980
3   5 0.016890 2.8230
4   8 0.029330 2.5720
5  11 0.041210 2.3440
6  14 0.052370 2.1360
7  17 0.062800 1.9460
8  23 0.075150 1.7730
9  25 0.089330 1.6150
10 28 0.103700 1.4720
11 33 0.118500 1.3410
12 38 0.135000 1.2220
13 42 0.152900 1.1130
14 45 0.170700 1.0150
15 45 0.187100 0.9244
16 50 0.201900 0.8423
17 52 0.215300 0.7675
18 54 0.227700 0.6993
19 56 0.238900 0.6372
20 57 0.248800 0.5806
21 57 0.257400 0.5290
22 57 0.264900 0.4820
23 56 0.271500 0.4392
24 57 0.277200 0.4002
25 55 0.282200 0.3646
26 55 0.286400 0.3322
27 55 0.290100 0.3027
28 55 0.293300 0.2758
29 54 0.296000 0.2513
30 53 0.298300 0.2290
31 53 0.300400 0.2086
32 52 0.302000 0.1901
33 51 0.303500 0.1732
34 51 0.304700 0.1578
35 52 0.305800 0.1438
36 51 0.306700 0.1310
37 51 0.307400 0.1194
38 51 0.308100 0.1088
39 49 0.308600 0.0991
40 48 0.309100 0.0903
41 48 0.309500 0.0823
42 48 0.309800 0.0750
43 47 0.310100 0.0683
44 47 0.310400 0.0622
45 47 0.310600 0.0567
46 46 0.310800 0.0517
47 46 0.311000 0.0471
48 46 0.311100 0.0429
49 46 0.311200 0.0391
50 46 0.311300 0.0356
51 46 0.311400 0.0325
52 46 0.311500 0.0296
53 46 0.311500 0.0270
54 47 0.311600 0.0246
55 47 0.311600 0.0224
56 47 0.311700 0.0204
57 48 0.311700 0.0186
58 48 0.311700 0.0169
59 48 0.311800 0.0154
60 49 0.311800 0.0140
61 50 0.311800 0.0128
62 50 0.311800 0.0117
63 51 0.311800 0.0106
64 51 0.311900 0.0097
65 52 0.311900 0.0088
66 51 0.311900 0.0080
67 51 0.311900 0.0073
68 52 0.311900 0.0067
69 52 0.311900 0.0061
70 52 0.311900 0.0055
71 52 0.311900 0.0050
72 54 0.311900 0.0046
73 55 0.311900 0.0042
74 57 0.311900 0.0038
