
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.04000
2   2 0.007981 1.85900
3   4 0.020840 1.69400
4   7 0.034560 1.54300
5   9 0.047170 1.40600
6  11 0.058600 1.28100
7  14 0.069440 1.16700
8  18 0.082420 1.06400
9  20 0.097810 0.96930
10 23 0.113300 0.88320
11 25 0.128600 0.80470
12 32 0.145800 0.73320
13 36 0.164200 0.66810
14 41 0.182300 0.60870
15 41 0.199100 0.55470
16 41 0.213800 0.50540
17 44 0.226700 0.46050
18 46 0.238000 0.41960
19 47 0.248400 0.38230
20 50 0.257600 0.34830
21 50 0.265600 0.31740
22 51 0.272500 0.28920
23 51 0.278400 0.26350
24 52 0.283400 0.24010
25 52 0.287800 0.21880
26 49 0.291400 0.19930
27 49 0.294500 0.18160
28 49 0.297200 0.16550
29 49 0.299400 0.15080
30 49 0.301300 0.13740
31 48 0.302900 0.12520
32 47 0.304300 0.11410
33 47 0.305500 0.10390
34 47 0.306400 0.09470
35 47 0.307200 0.08629
36 48 0.307900 0.07862
37 48 0.308500 0.07164
38 47 0.309000 0.06527
39 46 0.309400 0.05947
40 46 0.309700 0.05419
41 47 0.310100 0.04938
42 47 0.310400 0.04499
43 46 0.310600 0.04099
44 46 0.310800 0.03735
45 46 0.311000 0.03403
46 46 0.311100 0.03101
47 46 0.311200 0.02825
48 46 0.311300 0.02574
49 46 0.311400 0.02346
50 46 0.311500 0.02137
51 46 0.311500 0.01947
52 46 0.311600 0.01774
53 47 0.311600 0.01617
54 47 0.311700 0.01473
55 47 0.311700 0.01342
56 47 0.311700 0.01223
57 47 0.311800 0.01114
58 48 0.311800 0.01015
59 48 0.311800 0.00925
60 49 0.311800 0.00843
61 48 0.311800 0.00768
62 49 0.311900 0.00700
63 50 0.311900 0.00638
64 50 0.311900 0.00581
65 51 0.311900 0.00529
66 52 0.311900 0.00482
67 52 0.311900 0.00440
68 53 0.311900 0.00400
69 53 0.311900 0.00365
70 53 0.311900 0.00332
71 51 0.311900 0.00303
72 53 0.311900 0.00276
