
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.63760
2   2 0.01229 0.58090
3   3 0.02842 0.52930
4   5 0.04383 0.48230
5   6 0.05778 0.43950
6   6 0.06964 0.40040
7   8 0.08004 0.36480
8  10 0.09426 0.33240
9  13 0.11040 0.30290
10 16 0.12700 0.27600
11 17 0.14400 0.25150
12 21 0.16170 0.22910
13 25 0.17920 0.20880
14 26 0.19680 0.19020
15 30 0.21330 0.17330
16 31 0.22780 0.15790
17 31 0.23990 0.14390
18 32 0.25010 0.13110
19 34 0.25900 0.11950
20 34 0.26700 0.10890
21 36 0.27390 0.09919
22 38 0.27990 0.09037
23 41 0.28510 0.08235
24 41 0.28950 0.07503
25 41 0.29320 0.06836
26 42 0.29620 0.06229
27 43 0.29880 0.05676
28 43 0.30090 0.05172
29 43 0.30270 0.04712
30 42 0.30420 0.04293
31 42 0.30540 0.03912
32 42 0.30640 0.03565
33 42 0.30730 0.03248
34 42 0.30800 0.02959
35 41 0.30860 0.02696
36 41 0.30910 0.02457
37 41 0.30950 0.02239
38 41 0.30980 0.02040
39 42 0.31010 0.01859
40 42 0.31040 0.01693
41 42 0.31060 0.01543
42 42 0.31080 0.01406
43 42 0.31100 0.01281
44 42 0.31120 0.01167
45 42 0.31130 0.01064
46 41 0.31140 0.00969
47 41 0.31150 0.00883
48 42 0.31150 0.00804
49 42 0.31160 0.00733
50 42 0.31160 0.00668
51 40 0.31170 0.00609
52 41 0.31170 0.00554
53 41 0.31170 0.00505
54 41 0.31180 0.00460
55 41 0.31180 0.00420
56 41 0.31180 0.00382
57 40 0.31180 0.00348
58 41 0.31180 0.00317
59 42 0.31180 0.00289
60 42 0.31180 0.00263
61 42 0.31190 0.00240
62 43 0.31190 0.00219
63 43 0.31190 0.00199
64 45 0.31190 0.00182
65 46 0.31190 0.00166
66 49 0.31190 0.00151
67 50 0.31190 0.00137
68 49 0.31190 0.00125
69 49 0.31190 0.00114
