
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.6500
2    2 0.007914 6.0600
3    2 0.014580 5.5210
4    2 0.020110 5.0310
5    2 0.024700 4.5840
6    2 0.028520 4.1770
7    2 0.031690 3.8060
8    2 0.034320 3.4680
9    2 0.036510 3.1600
10   2 0.038320 2.8790
11   4 0.040370 2.6230
12   4 0.042710 2.3900
13   6 0.046160 2.1780
14   6 0.049540 1.9840
15   6 0.052360 1.8080
16   6 0.054690 1.6470
17   6 0.056640 1.5010
18   6 0.058250 1.3680
19   6 0.059590 1.2460
20   6 0.060700 1.1350
21   6 0.061620 1.0350
22   7 0.062700 0.9427
23   8 0.064570 0.8589
24   8 0.066660 0.7826
25   8 0.068390 0.7131
26   9 0.070150 0.6498
27   9 0.071670 0.5920
28   9 0.072920 0.5394
29  10 0.074110 0.4915
30   9 0.075250 0.4479
31   8 0.076060 0.4081
32   8 0.076680 0.3718
33   9 0.077200 0.3388
34   9 0.077670 0.3087
35   9 0.078050 0.2813
36   9 0.078370 0.2563
37  10 0.082000 0.2335
38  12 0.090360 0.2128
39  12 0.098010 0.1939
40  13 0.104600 0.1766
41  15 0.112600 0.1609
42  17 0.122100 0.1467
43  17 0.132900 0.1336
44  17 0.142100 0.1218
45  18 0.150100 0.1109
46  19 0.157700 0.1011
47  19 0.164100 0.0921
48  19 0.169400 0.0839
49  20 0.174500 0.0765
50  23 0.182400 0.0697
51  24 0.190800 0.0635
52  24 0.198400 0.0578
53  26 0.206000 0.0527
54  27 0.213200 0.0480
55  30 0.220200 0.0438
56  30 0.227100 0.0399
57  31 0.233100 0.0363
58  32 0.239900 0.0331
59  33 0.246000 0.0302
60  35 0.252000 0.0275
61  37 0.258400 0.0250
62  39 0.265200 0.0228
63  41 0.271900 0.0208
64  42 0.277800 0.0189
65  43 0.282900 0.0173
66  43 0.287400 0.0157
67  43 0.291300 0.0143
68  43 0.294500 0.0131
69  43 0.297300 0.0119
70  43 0.299600 0.0108
71  43 0.301500 0.0099
72  44 0.303200 0.0090
73  46 0.304500 0.0082
74  46 0.305700 0.0075
75  48 0.306600 0.0068
76  49 0.307500 0.0062
77  48 0.308100 0.0057
78  47 0.308700 0.0051
79  47 0.309200 0.0047
80  47 0.309600 0.0043
81  47 0.309900 0.0039
82  47 0.310200 0.0035
83  47 0.310400 0.0032
84  47 0.310600 0.0029
85  48 0.310900 0.0027
86  49 0.311000 0.0024
87  49 0.311200 0.0022
88  49 0.311300 0.0020
89  49 0.311400 0.0019
90  50 0.311500 0.0017
91  51 0.311600 0.0015
92  51 0.311600 0.0014
93  50 0.311700 0.0013
94  50 0.311700 0.0012
95  50 0.311800 0.0011
96  50 0.311800 0.0010
97  50 0.311800 0.0009
98  50 0.311800 0.0008
99  52 0.311900 0.0007
100 53 0.311900 0.0007
