
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5600
2    2 0.007846 11.4500
3    2 0.014470 10.4300
4    2 0.019980  9.5030
5    2 0.024570  8.6580
6    2 0.028390  7.8890
7    2 0.031560  7.1880
8    2 0.034200  6.5500
9    2 0.036400  5.9680
10   2 0.038230  5.4380
11   4 0.040400  4.9550
12   4 0.042700  4.5150
13   6 0.046130  4.1130
14   6 0.049480  3.7480
15   6 0.052280  3.4150
16   6 0.054610  3.1120
17   6 0.056550  2.8350
18   6 0.058160  2.5830
19   6 0.059500  2.3540
20   6 0.060620  2.1450
21   6 0.061560  1.9540
22   7 0.062650  1.7810
23   8 0.064480  1.6220
24   8 0.066540  1.4780
25   8 0.068250  1.3470
26   9 0.069990  1.2270
27   9 0.071490  1.1180
28   9 0.072750  1.0190
29  10 0.073940  0.9284
30  10 0.075100  0.8459
31   8 0.075950  0.7708
32   8 0.076590  0.7023
33   9 0.077130  0.6399
34   9 0.077610  0.5831
35   9 0.078000  0.5313
36   9 0.078320  0.4841
37  10 0.080790  0.4411
38  12 0.086700  0.4019
39  12 0.092630  0.3662
40  13 0.098130  0.3337
41  15 0.105000  0.3040
42  17 0.112900  0.2770
43  17 0.122600  0.2524
44  17 0.131300  0.2300
45  19 0.139900  0.2095
46  20 0.147800  0.1909
47  20 0.154800  0.1740
48  20 0.160800  0.1585
49  21 0.166800  0.1444
50  24 0.174400  0.1316
51  24 0.182800  0.1199
52  25 0.190300  0.1093
53  26 0.197800  0.0996
54  29 0.204800  0.0907
55  30 0.212200  0.0826
56  31 0.219100  0.0753
57  32 0.225500  0.0686
58  32 0.232000  0.0625
59  32 0.237900  0.0570
60  37 0.243700  0.0519
61  38 0.249800  0.0473
62  39 0.255900  0.0431
63  40 0.262000  0.0393
64  43 0.267600  0.0358
65  44 0.272700  0.0326
66  44 0.277500  0.0297
67  44 0.281700  0.0271
68  44 0.285400  0.0247
69  44 0.288800  0.0225
70  44 0.291800  0.0205
71  44 0.294400  0.0186
72  47 0.296700  0.0170
73  47 0.298800  0.0155
74  49 0.300600  0.0141
75  50 0.302100  0.0129
76  49 0.303500  0.0117
77  49 0.304700  0.0107
78  46 0.305700  0.0097
79  46 0.306500  0.0089
80  46 0.307300  0.0081
81  46 0.307900  0.0074
82  46 0.308500  0.0067
83  47 0.308900  0.0061
84  48 0.309300  0.0056
85  48 0.309700  0.0051
86  49 0.310000  0.0046
87  50 0.310300  0.0042
88  49 0.310500  0.0038
89  49 0.310800  0.0035
90  49 0.311000  0.0032
91  49 0.311100  0.0029
92  49 0.311200  0.0026
93  49 0.311400  0.0024
94  49 0.311400  0.0022
95  49 0.311500  0.0020
96  49 0.311600  0.0018
97  49 0.311600  0.0017
98  50 0.311700  0.0015
99  51 0.311700  0.0014
100 52 0.311800  0.0013
