
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.45700
2   2 0.009343 1.32800
3   4 0.023340 1.21000
4   6 0.037760 1.10200
5   7 0.050890 1.00400
6   9 0.062310 0.91520
7  11 0.073160 0.83390
8  14 0.086630 0.75980
9  18 0.102400 0.69230
10 20 0.118400 0.63080
11 21 0.134400 0.57480
12 27 0.151500 0.52370
13 30 0.170100 0.47720
14 33 0.187800 0.43480
15 36 0.204900 0.39620
16 37 0.219500 0.36100
17 37 0.232000 0.32890
18 39 0.242900 0.29970
19 42 0.252700 0.27310
20 44 0.261500 0.24880
21 46 0.269100 0.22670
22 47 0.275700 0.20660
23 47 0.281300 0.18820
24 45 0.286000 0.17150
25 45 0.290100 0.15630
26 45 0.293500 0.14240
27 45 0.296400 0.12970
28 45 0.298800 0.11820
29 45 0.300800 0.10770
30 45 0.302500 0.09814
31 46 0.304000 0.08942
32 47 0.305200 0.08148
33 47 0.306200 0.07424
34 47 0.307100 0.06764
35 47 0.307800 0.06163
36 47 0.308400 0.05616
37 47 0.308900 0.05117
38 47 0.309300 0.04662
39 47 0.309700 0.04248
40 47 0.310000 0.03871
41 47 0.310300 0.03527
42 47 0.310600 0.03214
43 47 0.310800 0.02928
44 47 0.311000 0.02668
45 47 0.311100 0.02431
46 47 0.311200 0.02215
47 46 0.311300 0.02018
48 46 0.311400 0.01839
49 46 0.311500 0.01676
50 45 0.311500 0.01527
51 45 0.311600 0.01391
52 45 0.311600 0.01267
53 46 0.311700 0.01155
54 46 0.311700 0.01052
55 46 0.311700 0.00959
56 46 0.311800 0.00874
57 46 0.311800 0.00796
58 46 0.311800 0.00725
59 47 0.311800 0.00661
60 48 0.311800 0.00602
61 49 0.311800 0.00549
62 49 0.311900 0.00500
63 49 0.311900 0.00456
64 51 0.311900 0.00415
65 52 0.311900 0.00378
66 51 0.311900 0.00345
67 52 0.311900 0.00314
68 53 0.311900 0.00286
69 54 0.311900 0.00261
70 56 0.311900 0.00238
71 56 0.311900 0.00216
72 56 0.311900 0.00197
