
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.55000
2   3 0.007136 2.32400
3   5 0.019100 2.11700
4   7 0.032300 1.92900
5  10 0.044620 1.75800
6  12 0.055980 1.60200
7  14 0.066660 1.45900
8  21 0.079350 1.33000
9  24 0.094310 1.21200
10 26 0.109300 1.10400
11 29 0.124400 1.00600
12 36 0.141500 0.91650
13 38 0.159700 0.83510
14 42 0.177800 0.76090
15 43 0.194400 0.69330
16 44 0.209100 0.63170
17 46 0.222200 0.57560
18 48 0.234000 0.52450
19 51 0.244700 0.47790
20 53 0.254200 0.43540
21 55 0.262500 0.39670
22 54 0.269700 0.36150
23 53 0.275800 0.32940
24 52 0.281100 0.30010
25 52 0.285700 0.27350
26 51 0.289600 0.24920
27 51 0.292900 0.22700
28 51 0.295800 0.20690
29 51 0.298200 0.18850
30 51 0.300200 0.17170
31 50 0.302000 0.15650
32 49 0.303500 0.14260
33 49 0.304700 0.12990
34 49 0.305800 0.11840
35 50 0.306700 0.10790
36 49 0.307500 0.09828
37 49 0.308100 0.08955
38 49 0.308700 0.08159
39 48 0.309100 0.07434
40 46 0.309500 0.06774
41 47 0.309800 0.06172
42 47 0.310200 0.05624
43 46 0.310400 0.05124
44 46 0.310700 0.04669
45 46 0.310800 0.04254
46 46 0.311000 0.03876
47 46 0.311100 0.03532
48 46 0.311300 0.03218
49 46 0.311300 0.02932
50 46 0.311400 0.02672
51 46 0.311500 0.02434
52 46 0.311600 0.02218
53 46 0.311600 0.02021
54 47 0.311600 0.01842
55 47 0.311700 0.01678
56 47 0.311700 0.01529
57 47 0.311700 0.01393
58 48 0.311800 0.01269
59 48 0.311800 0.01157
60 49 0.311800 0.01054
61 49 0.311800 0.00960
62 50 0.311800 0.00875
63 50 0.311900 0.00797
64 51 0.311900 0.00726
65 51 0.311900 0.00662
66 51 0.311900 0.00603
67 51 0.311900 0.00549
68 51 0.311900 0.00501
69 51 0.311900 0.00456
70 53 0.311900 0.00416
71 54 0.311900 0.00379
72 55 0.311900 0.00345
73 58 0.311900 0.00314
