
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53690
2   2 0.01279 0.48920
3   3 0.02925 0.44570
4   5 0.04479 0.40610
5   6 0.05882 0.37010
6   6 0.07070 0.33720
7   8 0.08098 0.30720
8  10 0.09538 0.27990
9  12 0.11150 0.25510
10 15 0.12820 0.23240
11 17 0.14540 0.21180
12 20 0.16310 0.19300
13 25 0.18060 0.17580
14 26 0.19790 0.16020
15 27 0.21440 0.14600
16 28 0.22880 0.13300
17 30 0.24090 0.12120
18 31 0.25100 0.11040
19 34 0.25970 0.10060
20 34 0.26770 0.09167
21 36 0.27440 0.08352
22 37 0.28040 0.07610
23 39 0.28550 0.06934
24 41 0.28990 0.06318
25 41 0.29350 0.05757
26 42 0.29660 0.05246
27 42 0.29910 0.04780
28 42 0.30120 0.04355
29 41 0.30290 0.03968
30 41 0.30440 0.03616
31 40 0.30560 0.03294
32 39 0.30660 0.03002
33 41 0.30740 0.02735
34 41 0.30810 0.02492
35 41 0.30870 0.02271
36 41 0.30910 0.02069
37 41 0.30950 0.01885
38 41 0.30990 0.01718
39 42 0.31020 0.01565
40 42 0.31040 0.01426
41 42 0.31070 0.01299
42 42 0.31090 0.01184
43 42 0.31100 0.01079
44 42 0.31120 0.00983
45 41 0.31130 0.00896
46 42 0.31140 0.00816
47 41 0.31150 0.00744
48 41 0.31150 0.00678
49 39 0.31160 0.00617
50 39 0.31160 0.00562
51 39 0.31170 0.00512
52 40 0.31170 0.00467
53 41 0.31170 0.00426
54 41 0.31180 0.00388
55 41 0.31180 0.00353
56 40 0.31180 0.00322
57 40 0.31180 0.00293
58 41 0.31180 0.00267
59 41 0.31180 0.00244
60 42 0.31190 0.00222
61 42 0.31190 0.00202
62 43 0.31190 0.00184
63 45 0.31190 0.00168
64 45 0.31190 0.00153
65 46 0.31190 0.00139
66 48 0.31190 0.00127
67 49 0.31190 0.00116
68 49 0.31190 0.00105
69 49 0.31190 0.00096
