
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 141.300
2    2 0.006634 128.800
3    2 0.012490 117.300
4    2 0.017570 106.900
5    2 0.021960  97.410
6    2 0.025740  88.750
7    2 0.028990  80.870
8    3 0.031800  73.690
9    4 0.034550  67.140
10   4 0.037420  61.180
11   4 0.039870  55.740
12   5 0.042160  50.790
13   6 0.045380  46.280
14   6 0.048260  42.170
15   6 0.050770  38.420
16   6 0.052950  35.010
17   6 0.054840  31.900
18   6 0.056480  29.060
19   6 0.057890  26.480
20   7 0.059150  24.130
21   7 0.060420  21.990
22   7 0.061520  20.030
23   8 0.062960  18.250
24   8 0.064600  16.630
25   8 0.066070  15.150
26   9 0.067500  13.810
27   9 0.068860  12.580
28   9 0.070070  11.460
29  11 0.071360  10.440
30  11 0.072570   9.517
31  11 0.073640   8.671
32  11 0.074600   7.901
33  11 0.075450   7.199
34  11 0.076200   6.560
35   9 0.076770   5.977
36   9 0.077230   5.446
37  12 0.077990   4.962
38  13 0.079410   4.521
39  13 0.080870   4.120
40  13 0.082300   3.754
41  16 0.084210   3.420
42  16 0.086720   3.116
43  18 0.089610   2.839
44  21 0.093020   2.587
45  21 0.096660   2.357
46  23 0.100500   2.148
47  24 0.104600   1.957
48  24 0.108700   1.783
49  27 0.112900   1.625
50  29 0.117600   1.481
51  29 0.122300   1.349
52  30 0.127200   1.229
53  34 0.132300   1.120
54  37 0.137900   1.020
55  38 0.143600   0.930
56  40 0.149300   0.847
57  42 0.155300   0.772
58  42 0.161300   0.703
59  44 0.167300   0.641
60  45 0.173400   0.584
61  47 0.179500   0.532
62  49 0.185600   0.485
63  49 0.191700   0.442
64  48 0.197600   0.402
65  49 0.203400   0.367
66  49 0.209100   0.334
67  49 0.214600   0.304
68  50 0.220000   0.277
69  51 0.225200   0.253
70  51 0.230200   0.230
71  54 0.235000   0.210
72  55 0.239700   0.191
73  55 0.244100   0.174
74  55 0.248400   0.159
75  55 0.252400   0.145
76  55 0.256300   0.132
77  56 0.259900   0.120
78  54 0.263400   0.109
79  53 0.266700   0.100
80  53 0.269800   0.091
81  53 0.272700   0.083
82  53 0.275500   0.075
83  53 0.278100   0.069
84  53 0.280600   0.063
85  54 0.283000   0.057
86  54 0.285200   0.052
87  54 0.287300   0.047
88  54 0.289300   0.043
89  55 0.291200   0.039
90  57 0.293000   0.036
91  57 0.294600   0.033
92  57 0.296200   0.030
93  57 0.297700   0.027
94  57 0.299000   0.025
95  57 0.300300   0.022
96  57 0.301500   0.020
97  59 0.302600   0.019
98  59 0.303600   0.017
99  59 0.304500   0.016
100 59 0.305300   0.014
