
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85010
2   2 0.01136 0.77460
3   3 0.02681 0.70580
4   6 0.04201 0.64310
5   7 0.05575 0.58590
6   6 0.06751 0.53390
7   8 0.07810 0.48650
8  10 0.09201 0.44320
9  14 0.10800 0.40390
10 18 0.12460 0.36800
11 19 0.14130 0.33530
12 24 0.15880 0.30550
13 29 0.17670 0.27840
14 30 0.19440 0.25360
15 31 0.21110 0.23110
16 33 0.22560 0.21060
17 34 0.23790 0.19190
18 34 0.24830 0.17480
19 34 0.25750 0.15930
20 35 0.26560 0.14510
21 37 0.27270 0.13220
22 40 0.27880 0.12050
23 41 0.28410 0.10980
24 41 0.28860 0.10000
25 42 0.29240 0.09115
26 44 0.29550 0.08305
27 44 0.29820 0.07568
28 44 0.30040 0.06895
29 44 0.30220 0.06283
30 44 0.30380 0.05725
31 44 0.30500 0.05216
32 44 0.30610 0.04753
33 43 0.30700 0.04330
34 44 0.30780 0.03946
35 43 0.30840 0.03595
36 43 0.30890 0.03276
37 43 0.30930 0.02985
38 43 0.30970 0.02720
39 43 0.31000 0.02478
40 44 0.31030 0.02258
41 44 0.31060 0.02057
42 45 0.31080 0.01875
43 44 0.31100 0.01708
44 46 0.31110 0.01556
45 46 0.31120 0.01418
46 46 0.31130 0.01292
47 45 0.31140 0.01177
48 44 0.31150 0.01073
49 44 0.31160 0.00977
50 44 0.31160 0.00891
51 44 0.31160 0.00812
52 44 0.31170 0.00739
53 44 0.31170 0.00674
54 44 0.31170 0.00614
55 44 0.31180 0.00559
56 42 0.31180 0.00510
57 42 0.31180 0.00464
58 43 0.31180 0.00423
59 43 0.31180 0.00386
60 44 0.31180 0.00351
61 43 0.31190 0.00320
62 42 0.31190 0.00292
63 43 0.31190 0.00266
64 45 0.31190 0.00242
65 46 0.31190 0.00221
66 49 0.31190 0.00201
67 48 0.31190 0.00183
68 48 0.31190 0.00167
69 49 0.31190 0.00152
70 52 0.31190 0.00138
