
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0760
2    2 0.007897 7.3580
3    2 0.014550 6.7040
4    2 0.020080 6.1090
5    2 0.024670 5.5660
6    2 0.028490 5.0720
7    2 0.031660 4.6210
8    2 0.034290 4.2110
9    2 0.036480 3.8370
10   2 0.038300 3.4960
11   4 0.040390 3.1850
12   4 0.042710 2.9020
13   6 0.046150 2.6440
14   6 0.049530 2.4090
15   6 0.052340 2.1950
16   6 0.054670 2.0000
17   6 0.056610 1.8230
18   6 0.058230 1.6610
19   6 0.059570 1.5130
20   6 0.060680 1.3790
21   6 0.061610 1.2560
22   7 0.062690 1.1450
23   8 0.064550 1.0430
24   8 0.066630 0.9503
25   8 0.068350 0.8659
26   9 0.070110 0.7890
27   9 0.071620 0.7189
28   9 0.072880 0.6550
29  10 0.074070 0.5968
30   9 0.075220 0.5438
31   8 0.076040 0.4955
32   8 0.076660 0.4515
33   9 0.077180 0.4114
34   9 0.077650 0.3748
35   9 0.078040 0.3415
36   9 0.078350 0.3112
37  10 0.081610 0.2835
38  12 0.089200 0.2584
39  12 0.096350 0.2354
40  13 0.102600 0.2145
41  15 0.110400 0.1954
42  17 0.119400 0.1781
43  17 0.130000 0.1623
44  17 0.139100 0.1478
45  18 0.147300 0.1347
46  19 0.155000 0.1227
47  19 0.161600 0.1118
48  20 0.167200 0.1019
49  21 0.172600 0.0928
50  23 0.180400 0.0846
51  24 0.188900 0.0771
52  24 0.196400 0.0702
53  26 0.204000 0.0640
54  27 0.211100 0.0583
55  30 0.218200 0.0531
56  30 0.225100 0.0484
57  31 0.231200 0.0441
58  32 0.237900 0.0402
59  33 0.243800 0.0366
60  35 0.249700 0.0334
61  38 0.255900 0.0304
62  39 0.262500 0.0277
63  40 0.269000 0.0252
64  42 0.274800 0.0230
65  43 0.280000 0.0210
66  44 0.284600 0.0191
67  44 0.288600 0.0174
68  44 0.292100 0.0158
69  43 0.295100 0.0144
70  43 0.297600 0.0132
71  43 0.299700 0.0120
72  44 0.301600 0.0109
73  46 0.303100 0.0100
74  47 0.304500 0.0091
75  48 0.305600 0.0083
76  49 0.306500 0.0075
77  48 0.307300 0.0069
78  47 0.308000 0.0063
79  47 0.308600 0.0057
80  47 0.309000 0.0052
81  47 0.309500 0.0047
82  47 0.309800 0.0043
83  46 0.310100 0.0039
84  47 0.310300 0.0036
85  48 0.310600 0.0033
86  48 0.310800 0.0030
87  49 0.311000 0.0027
88  49 0.311200 0.0025
89  49 0.311300 0.0022
90  49 0.311400 0.0020
91  50 0.311500 0.0019
92  50 0.311600 0.0017
93  50 0.311600 0.0015
94  50 0.311700 0.0014
95  50 0.311700 0.0013
96  50 0.311800 0.0012
97  50 0.311800 0.0011
98  50 0.311800 0.0010
99  52 0.311800 0.0009
100 52 0.311800 0.0008
