
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.70000
2   2 0.008723 1.54900
3   4 0.022220 1.41200
4   6 0.036320 1.28600
5   7 0.049230 1.17200
6  10 0.060660 1.06800
7  13 0.071540 0.97290
8  15 0.084790 0.88650
9  18 0.100400 0.80770
10 21 0.116200 0.73600
11 22 0.131900 0.67060
12 28 0.149000 0.61100
13 32 0.167500 0.55670
14 36 0.185500 0.50730
15 40 0.202500 0.46220
16 39 0.217100 0.42110
17 40 0.229700 0.38370
18 43 0.240800 0.34960
19 45 0.250900 0.31860
20 46 0.259800 0.29030
21 47 0.267600 0.26450
22 49 0.274300 0.24100
23 49 0.280100 0.21960
24 48 0.285000 0.20010
25 47 0.289100 0.18230
26 48 0.292600 0.16610
27 47 0.295600 0.15140
28 46 0.298100 0.13790
29 46 0.300200 0.12570
30 46 0.302000 0.11450
31 47 0.303500 0.10430
32 47 0.304800 0.09505
33 47 0.305900 0.08661
34 47 0.306800 0.07892
35 47 0.307600 0.07191
36 47 0.308200 0.06552
37 48 0.308800 0.05970
38 47 0.309200 0.05439
39 46 0.309600 0.04956
40 47 0.309900 0.04516
41 47 0.310200 0.04115
42 47 0.310500 0.03749
43 47 0.310700 0.03416
44 47 0.310900 0.03113
45 46 0.311000 0.02836
46 46 0.311200 0.02584
47 46 0.311300 0.02355
48 46 0.311400 0.02145
49 46 0.311500 0.01955
50 46 0.311500 0.01781
51 46 0.311600 0.01623
52 46 0.311600 0.01479
53 47 0.311700 0.01347
54 47 0.311700 0.01228
55 47 0.311700 0.01119
56 47 0.311800 0.01019
57 47 0.311800 0.00929
58 48 0.311800 0.00846
59 48 0.311800 0.00771
60 47 0.311800 0.00702
61 47 0.311800 0.00640
62 50 0.311900 0.00583
63 50 0.311900 0.00531
64 51 0.311900 0.00484
65 51 0.311900 0.00441
66 51 0.311900 0.00402
67 52 0.311900 0.00366
68 52 0.311900 0.00334
69 53 0.311900 0.00304
70 53 0.311900 0.00277
71 55 0.311900 0.00252
72 56 0.311900 0.00230
