
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.8400
2    2 0.007776 17.1700
3    2 0.014360 15.6400
4    2 0.019850 14.2500
5    2 0.024430 12.9900
6    2 0.028250 11.8300
7    2 0.031430 10.7800
8    2 0.034080  9.8250
9    2 0.036280  8.9520
10   2 0.038120  8.1570
11   4 0.040420  7.4320
12   4 0.042670  6.7720
13   6 0.046110  6.1700
14   6 0.049420  5.6220
15   6 0.052190  5.1230
16   6 0.054510  4.6680
17   6 0.056450  4.2530
18   6 0.058070  3.8750
19   6 0.059420  3.5310
20   6 0.060540  3.2170
21   7 0.061490  2.9310
22   7 0.062590  2.6710
23   8 0.064390  2.4340
24   8 0.066410  2.2170
25   8 0.068110  2.0200
26   9 0.069820  1.8410
27   9 0.071320  1.6770
28   9 0.072580  1.5280
29  10 0.073770  1.3930
30  10 0.074930  1.2690
31   8 0.075840  1.1560
32   9 0.076490  1.0530
33   9 0.077060  0.9599
34   9 0.077540  0.8746
35   9 0.077940  0.7969
36   9 0.078270  0.7261
37  10 0.080150  0.6616
38  12 0.084710  0.6028
39  12 0.089510  0.5493
40  13 0.094170  0.5005
41  15 0.100100  0.4560
42  17 0.106800  0.4155
43  18 0.115400  0.3786
44  18 0.123800  0.3450
45  19 0.132300  0.3143
46  20 0.140000  0.2864
47  20 0.147000  0.2610
48  20 0.153300  0.2378
49  23 0.159500  0.2166
50  25 0.167100  0.1974
51  25 0.175300  0.1799
52  25 0.182700  0.1639
53  27 0.190100  0.1493
54  29 0.197200  0.1361
55  30 0.204700  0.1240
56  31 0.211700  0.1130
57  32 0.218300  0.1029
58  32 0.224800  0.0938
59  35 0.230900  0.0854
60  36 0.236900  0.0779
61  39 0.243000  0.0709
62  39 0.248900  0.0646
63  41 0.254800  0.0589
64  43 0.260300  0.0537
65  43 0.265400  0.0489
66  43 0.270100  0.0446
67  44 0.274400  0.0406
68  44 0.278300  0.0370
69  45 0.281900  0.0337
70  45 0.285200  0.0307
71  45 0.288100  0.0280
72  47 0.290800  0.0255
73  47 0.293300  0.0232
74  48 0.295500  0.0212
75  49 0.297400  0.0193
76  49 0.299200  0.0176
77  48 0.300800  0.0160
78  48 0.302200  0.0146
79  48 0.303500  0.0133
80  48 0.304600  0.0121
81  47 0.305600  0.0110
82  47 0.306400  0.0101
83  47 0.307100  0.0092
84  48 0.307800  0.0083
85  48 0.308300  0.0076
86  48 0.308800  0.0069
87  48 0.309200  0.0063
88  49 0.309500  0.0058
89  50 0.309900  0.0052
90  50 0.310200  0.0048
91  51 0.310500  0.0044
92  51 0.310700  0.0040
93  50 0.310900  0.0036
94  50 0.311000  0.0033
95  50 0.311200  0.0030
96  51 0.311300  0.0027
97  52 0.311400  0.0025
98  53 0.311500  0.0023
99  53 0.311600  0.0021
100 54 0.311600  0.0019
