
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.6530
2    2 0.007925 5.1510
3    2 0.014590 4.6930
4    2 0.020130 4.2760
5    2 0.024730 3.8960
6    2 0.028540 3.5500
7    2 0.031710 3.2350
8    2 0.034340 2.9470
9    2 0.036530 2.6860
10   2 0.038340 2.4470
11   4 0.040370 2.2300
12   4 0.042710 2.0320
13   6 0.046160 1.8510
14   6 0.049550 1.6870
15   6 0.052370 1.5370
16   6 0.054710 1.4000
17   6 0.056650 1.2760
18   6 0.058260 1.1630
19   6 0.059600 1.0590
20   6 0.060710 0.9651
21   6 0.061640 0.8794
22   7 0.062710 0.8013
23   8 0.064580 0.7301
24   8 0.066680 0.6652
25   8 0.068410 0.6061
26   9 0.070180 0.5523
27   9 0.071700 0.5032
28   9 0.072950 0.4585
29  10 0.074140 0.4178
30   9 0.075270 0.3807
31   8 0.076080 0.3469
32   8 0.076700 0.3160
33   9 0.077210 0.2880
34   9 0.077680 0.2624
35   9 0.078060 0.2391
36   9 0.078370 0.2178
37  10 0.082340 0.1985
38  11 0.091340 0.1809
39  12 0.099370 0.1648
40  13 0.106100 0.1501
41  15 0.114400 0.1368
42  17 0.124200 0.1247
43  17 0.135200 0.1136
44  17 0.144300 0.1035
45  18 0.152200 0.0943
46  19 0.159700 0.0859
47  19 0.165900 0.0783
48  19 0.171100 0.0713
49  20 0.176100 0.0650
50  23 0.183800 0.0592
51  23 0.192300 0.0540
52  24 0.199800 0.0492
53  26 0.207500 0.0448
54  27 0.214800 0.0408
55  30 0.221600 0.0372
56  30 0.228600 0.0339
57  31 0.234500 0.0309
58  32 0.241500 0.0281
59  33 0.247600 0.0256
60  35 0.253900 0.0234
61  36 0.260500 0.0213
62  39 0.267400 0.0194
63  41 0.274300 0.0177
64  43 0.280200 0.0161
65  42 0.285300 0.0147
66  43 0.289500 0.0134
67  43 0.293200 0.0122
68  43 0.296300 0.0111
69  43 0.298900 0.0101
70  43 0.301000 0.0092
71  43 0.302800 0.0084
72  44 0.304300 0.0076
73  46 0.305500 0.0070
74  46 0.306500 0.0064
75  48 0.307400 0.0058
76  48 0.308100 0.0053
77  48 0.308700 0.0048
78  48 0.309100 0.0044
79  47 0.309500 0.0040
80  47 0.309900 0.0036
81  47 0.310200 0.0033
82  47 0.310400 0.0030
83  48 0.310600 0.0027
84  47 0.310900 0.0025
85  48 0.311000 0.0023
86  48 0.311200 0.0021
87  49 0.311300 0.0019
88  49 0.311400 0.0017
89  50 0.311500 0.0016
90  51 0.311600 0.0014
91  51 0.311600 0.0013
92  50 0.311700 0.0012
93  50 0.311700 0.0011
94  50 0.311800 0.0010
95  50 0.311800 0.0009
96  50 0.311800 0.0008
97  50 0.311800 0.0007
98  51 0.311900 0.0007
99  52 0.311900 0.0006
100 53 0.311900 0.0006
