
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.13300
2   2 0.01032 1.03300
3   4 0.02503 0.94100
4   6 0.03989 0.85740
5   7 0.05333 0.78120
6   7 0.06491 0.71180
7   9 0.07563 0.64860
8  12 0.08926 0.59100
9  14 0.10520 0.53850
10 19 0.12160 0.49060
11 20 0.13790 0.44710
12 24 0.15530 0.40730
13 29 0.17350 0.37120
14 30 0.19120 0.33820
15 34 0.20820 0.30810
16 35 0.22270 0.28080
17 35 0.23510 0.25580
18 36 0.24580 0.23310
19 38 0.25530 0.21240
20 40 0.26360 0.19350
21 40 0.27100 0.17630
22 42 0.27740 0.16070
23 43 0.28280 0.14640
24 44 0.28740 0.13340
25 44 0.29130 0.12150
26 44 0.29460 0.11070
27 44 0.29730 0.10090
28 44 0.29960 0.09194
29 44 0.30160 0.08377
30 44 0.30320 0.07633
31 44 0.30460 0.06955
32 44 0.30570 0.06337
33 46 0.30670 0.05774
34 46 0.30750 0.05261
35 46 0.30810 0.04794
36 46 0.30870 0.04368
37 45 0.30910 0.03980
38 45 0.30950 0.03626
39 45 0.30990 0.03304
40 46 0.31020 0.03011
41 47 0.31040 0.02743
42 47 0.31070 0.02499
43 47 0.31090 0.02277
44 47 0.31100 0.02075
45 47 0.31120 0.01891
46 46 0.31130 0.01723
47 46 0.31140 0.01570
48 46 0.31150 0.01430
49 46 0.31150 0.01303
50 46 0.31160 0.01187
51 46 0.31160 0.01082
52 46 0.31170 0.00986
53 47 0.31170 0.00898
54 47 0.31170 0.00818
55 46 0.31180 0.00746
56 46 0.31180 0.00680
57 46 0.31180 0.00619
58 46 0.31180 0.00564
59 47 0.31180 0.00514
60 48 0.31180 0.00468
61 48 0.31190 0.00427
62 48 0.31190 0.00389
63 47 0.31190 0.00354
64 48 0.31190 0.00323
65 49 0.31190 0.00294
66 49 0.31190 0.00268
67 50 0.31190 0.00244
68 50 0.31190 0.00222
69 51 0.31190 0.00203
70 51 0.31190 0.00185
