
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78470
2   2 0.01163 0.71500
3   3 0.02729 0.65150
4   6 0.04254 0.59360
5   7 0.05634 0.54090
6   6 0.06816 0.49280
7   8 0.07870 0.44900
8  10 0.09268 0.40910
9  13 0.10870 0.37280
10 18 0.12530 0.33970
11 18 0.14210 0.30950
12 23 0.15970 0.28200
13 29 0.17740 0.25700
14 29 0.19510 0.23410
15 31 0.21180 0.21330
16 33 0.22630 0.19440
17 32 0.23850 0.17710
18 34 0.24880 0.16140
19 34 0.25800 0.14700
20 34 0.26600 0.13400
21 37 0.27300 0.12210
22 39 0.27910 0.11120
23 41 0.28440 0.10130
24 41 0.28890 0.09234
25 42 0.29260 0.08414
26 43 0.29570 0.07667
27 43 0.29840 0.06986
28 43 0.30050 0.06365
29 43 0.30240 0.05800
30 43 0.30390 0.05284
31 44 0.30520 0.04815
32 44 0.30620 0.04387
33 43 0.30710 0.03997
34 44 0.30780 0.03642
35 43 0.30840 0.03319
36 43 0.30890 0.03024
37 43 0.30940 0.02755
38 43 0.30970 0.02510
39 43 0.31000 0.02287
40 44 0.31030 0.02084
41 44 0.31060 0.01899
42 44 0.31080 0.01730
43 44 0.31100 0.01577
44 44 0.31110 0.01437
45 44 0.31120 0.01309
46 44 0.31130 0.01193
47 44 0.31140 0.01087
48 44 0.31150 0.00990
49 44 0.31160 0.00902
50 44 0.31160 0.00822
51 43 0.31170 0.00749
52 43 0.31170 0.00682
53 44 0.31170 0.00622
54 43 0.31170 0.00567
55 42 0.31180 0.00516
56 42 0.31180 0.00470
57 42 0.31180 0.00429
58 43 0.31180 0.00390
59 44 0.31180 0.00356
60 43 0.31180 0.00324
61 42 0.31190 0.00295
62 43 0.31190 0.00269
63 43 0.31190 0.00245
64 46 0.31190 0.00224
65 47 0.31190 0.00204
66 48 0.31190 0.00186
67 47 0.31190 0.00169
68 48 0.31190 0.00154
69 48 0.31190 0.00140
70 50 0.31190 0.00128
