
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.6100
2    2 0.007735 20.6000
3    2 0.014290 18.7700
4    2 0.019770 17.1000
5    2 0.024340 15.5900
6    2 0.028160 14.2000
7    2 0.031350 12.9400
8    2 0.034000 11.7900
9    2 0.036220 10.7400
10   2 0.038060  9.7880
11   4 0.040430  8.9180
12   4 0.042670  8.1260
13   6 0.046090  7.4040
14   6 0.049380  6.7470
15   6 0.052150  6.1470
16   6 0.054460  5.6010
17   6 0.056390  5.1030
18   6 0.058010  4.6500
19   6 0.059370  4.2370
20   6 0.060500  3.8610
21   7 0.061450  3.5180
22   7 0.062560  3.2050
23   8 0.064330  2.9200
24   8 0.066340  2.6610
25   8 0.068030  2.4250
26   9 0.069720  2.2090
27   9 0.071220  2.0130
28   9 0.072480  1.8340
29  10 0.073670  1.6710
30  10 0.074830  1.5230
31   9 0.075770  1.3870
32   9 0.076430  1.2640
33   9 0.077020  1.1520
34   9 0.077500  1.0500
35   9 0.077900  0.9563
36   9 0.078240  0.8713
37  10 0.079900  0.7939
38  12 0.083930  0.7234
39  12 0.088260  0.6591
40  13 0.092530  0.6006
41  15 0.097950  0.5472
42  17 0.104100  0.4986
43  18 0.112500  0.4543
44  18 0.120500  0.4140
45  19 0.128700  0.3772
46  20 0.136200  0.3437
47  20 0.143100  0.3131
48  20 0.149400  0.2853
49  23 0.155800  0.2600
50  25 0.163300  0.2369
51  25 0.171300  0.2158
52  25 0.178600  0.1967
53  27 0.186000  0.1792
54  29 0.193100  0.1633
55  30 0.200600  0.1488
56  31 0.207600  0.1356
57  32 0.214300  0.1235
58  33 0.220900  0.1125
59  35 0.227200  0.1025
60  36 0.233300  0.0934
61  39 0.239300  0.0851
62  42 0.245300  0.0776
63  42 0.251100  0.0707
64  43 0.256700  0.0644
65  44 0.261800  0.0587
66  44 0.266500  0.0535
67  45 0.270800  0.0487
68  45 0.274800  0.0444
69  45 0.278500  0.0404
70  45 0.281900  0.0368
71  45 0.285000  0.0336
72  49 0.287800  0.0306
73  50 0.290400  0.0279
74  50 0.292700  0.0254
75  49 0.294900  0.0231
76  49 0.296800  0.0211
77  48 0.298600  0.0192
78  48 0.300200  0.0175
79  47 0.301600  0.0160
80  48 0.302900  0.0145
81  48 0.304100  0.0132
82  48 0.305100  0.0121
83  47 0.306000  0.0110
84  47 0.306700  0.0100
85  47 0.307400  0.0091
86  46 0.308000  0.0083
87  46 0.308500  0.0076
88  47 0.308900  0.0069
89  47 0.309300  0.0063
90  48 0.309700  0.0057
91  48 0.310000  0.0052
92  48 0.310300  0.0048
93  48 0.310500  0.0043
94  48 0.310800  0.0040
95  48 0.310900  0.0036
96  48 0.311100  0.0033
97  49 0.311200  0.0030
98  50 0.311300  0.0027
99  51 0.311400  0.0025
100 52 0.311500  0.0023
