
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.2810
2    2 0.007918 5.7230
3    2 0.014580 5.2150
4    2 0.020120 4.7510
5    2 0.024710 4.3290
6    2 0.028530 3.9450
7    2 0.031700 3.5940
8    2 0.034330 3.2750
9    2 0.036520 2.9840
10   2 0.038330 2.7190
11   4 0.040370 2.4770
12   4 0.042710 2.2570
13   6 0.046160 2.0570
14   6 0.049540 1.8740
15   6 0.052360 1.7080
16   6 0.054700 1.5560
17   6 0.056640 1.4180
18   6 0.058250 1.2920
19   6 0.059590 1.1770
20   6 0.060710 1.0720
21   6 0.061630 0.9771
22   7 0.062700 0.8903
23   8 0.064570 0.8112
24   8 0.066670 0.7392
25   8 0.068400 0.6735
26   9 0.070160 0.6137
27   9 0.071680 0.5591
28   9 0.072930 0.5095
29  10 0.074120 0.4642
30   9 0.075260 0.4230
31   8 0.076070 0.3854
32   8 0.076690 0.3512
33   9 0.077200 0.3200
34   9 0.077670 0.2915
35   9 0.078050 0.2656
36   9 0.078370 0.2420
37  10 0.082120 0.2205
38  12 0.090710 0.2009
39  12 0.098490 0.1831
40  13 0.105100 0.1668
41  15 0.113200 0.1520
42  17 0.122800 0.1385
43  17 0.133700 0.1262
44  17 0.142900 0.1150
45  18 0.150900 0.1048
46  19 0.158400 0.0955
47  19 0.164800 0.0870
48  19 0.170100 0.0793
49  20 0.175100 0.0722
50  23 0.182900 0.0658
51  24 0.191400 0.0600
52  24 0.198900 0.0546
53  25 0.206600 0.0498
54  27 0.213800 0.0454
55  30 0.220700 0.0413
56  30 0.227600 0.0377
57  31 0.233700 0.0343
58  32 0.240500 0.0313
59  33 0.246500 0.0285
60  35 0.252700 0.0260
61  36 0.259100 0.0236
62  39 0.266000 0.0216
63  41 0.272800 0.0196
64  43 0.278600 0.0179
65  43 0.283800 0.0163
66  43 0.288200 0.0148
67  43 0.292000 0.0135
68  43 0.295200 0.0123
69  43 0.297900 0.0112
70  43 0.300100 0.0102
71  43 0.302000 0.0093
72  44 0.303600 0.0085
73  46 0.304900 0.0077
74  46 0.306000 0.0071
75  48 0.306900 0.0064
76  48 0.307700 0.0059
77  48 0.308300 0.0053
78  48 0.308900 0.0049
79  47 0.309300 0.0044
80  47 0.309700 0.0040
81  47 0.310000 0.0037
82  47 0.310200 0.0034
83  48 0.310500 0.0031
84  47 0.310700 0.0028
85  48 0.310900 0.0025
86  49 0.311100 0.0023
87  49 0.311200 0.0021
88  49 0.311300 0.0019
89  49 0.311400 0.0017
90  50 0.311500 0.0016
91  50 0.311600 0.0015
92  50 0.311700 0.0013
93  50 0.311700 0.0012
94  50 0.311700 0.0011
95  50 0.311800 0.0010
96  50 0.311800 0.0009
97  50 0.311800 0.0008
98  50 0.311800 0.0008
99  52 0.311900 0.0007
100 52 0.311900 0.0006
