
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 113.100
2    2 0.006865 103.000
3    2 0.012880  93.860
4    2 0.018050  85.520
5    2 0.022480  77.930
6    2 0.026280  71.000
7    2 0.029520  64.700
8    2 0.032280  58.950
9    3 0.034770  53.710
10   4 0.037600  48.940
11   4 0.040060  44.590
12   5 0.042310  40.630
13   6 0.045570  37.020
14   6 0.048520  33.730
15   6 0.051070  30.740
16   6 0.053280  28.010
17   6 0.055180  25.520
18   6 0.056810  23.250
19   6 0.058220  21.180
20   6 0.059420  19.300
21   7 0.060670  17.590
22   7 0.061760  16.030
23   8 0.063250  14.600
24   8 0.064950  13.300
25   8 0.066460  12.120
26   9 0.067920  11.050
27   9 0.069310  10.060
28   9 0.070540   9.170
29  11 0.071780   8.356
30  11 0.073000   7.613
31  11 0.074080   6.937
32  11 0.075030   6.321
33  11 0.075860   5.759
34   9 0.076520   5.248
35   9 0.077040   4.781
36   9 0.077470   4.357
37  11 0.078210   3.970
38  13 0.079760   3.617
39  13 0.081420   3.296
40  13 0.083050   3.003
41  16 0.085200   2.736
42  16 0.088110   2.493
43  19 0.091460   2.272
44  20 0.095400   2.070
45  21 0.099560   1.886
46  23 0.103800   1.718
47  23 0.108300   1.566
48  25 0.112900   1.427
49  26 0.117500   1.300
50  28 0.122700   1.184
51  29 0.127800   1.079
52  30 0.133300   0.983
53  32 0.138800   0.896
54  36 0.144700   0.816
55  36 0.150800   0.744
56  38 0.157000   0.678
57  40 0.163300   0.618
58  41 0.169600   0.563
59  42 0.175900   0.513
60  44 0.182200   0.467
61  46 0.188600   0.426
62  47 0.194800   0.388
63  47 0.201000   0.353
64  48 0.207000   0.322
65  49 0.212800   0.293
66  50 0.218400   0.267
67  49 0.223800   0.244
68  49 0.229000   0.222
69  50 0.234100   0.202
70  50 0.238900   0.184
71  52 0.243500   0.168
72  54 0.247800   0.153
73  55 0.252000   0.139
74  55 0.256000   0.127
75  53 0.259700   0.116
76  53 0.263200   0.105
77  53 0.266600   0.096
78  53 0.269800   0.088
79  53 0.272800   0.080
80  53 0.275600   0.073
81  53 0.278300   0.066
82  53 0.280800   0.060
83  53 0.283200   0.055
84  54 0.285500   0.050
85  54 0.287600   0.046
86  54 0.289600   0.042
87  54 0.291500   0.038
88  54 0.293300   0.035
89  54 0.295000   0.031
90  55 0.296500   0.029
91  55 0.298000   0.026
92  56 0.299300   0.024
93  56 0.300600   0.022
94  56 0.301800   0.020
95  56 0.302800   0.018
96  56 0.303800   0.016
97  56 0.304700   0.015
98  58 0.305600   0.014
99  57 0.306300   0.012
100 57 0.307000   0.011
