
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92740
2   2 0.01106 0.84500
3   3 0.02627 0.76990
4   6 0.04141 0.70150
5   7 0.05506 0.63920
6   7 0.06677 0.58240
7   8 0.07742 0.53070
8  10 0.09122 0.48350
9  14 0.10720 0.44060
10 18 0.12370 0.40140
11 19 0.14030 0.36580
12 24 0.15780 0.33330
13 29 0.17580 0.30370
14 30 0.19350 0.27670
15 33 0.21030 0.25210
16 33 0.22490 0.22970
17 34 0.23710 0.20930
18 35 0.24760 0.19070
19 34 0.25690 0.17380
20 36 0.26500 0.15830
21 38 0.27220 0.14430
22 41 0.27840 0.13150
23 41 0.28380 0.11980
24 43 0.28830 0.10910
25 44 0.29210 0.09944
26 44 0.29530 0.09061
27 44 0.29790 0.08256
28 44 0.30020 0.07522
29 44 0.30200 0.06854
30 44 0.30360 0.06245
31 44 0.30490 0.05690
32 44 0.30600 0.05185
33 44 0.30690 0.04724
34 44 0.30770 0.04304
35 44 0.30830 0.03922
36 43 0.30880 0.03574
37 43 0.30930 0.03256
38 43 0.30960 0.02967
39 43 0.31000 0.02703
40 45 0.31030 0.02463
41 46 0.31050 0.02244
42 46 0.31070 0.02045
43 46 0.31090 0.01863
44 46 0.31110 0.01698
45 47 0.31120 0.01547
46 47 0.31130 0.01410
47 46 0.31140 0.01284
48 46 0.31150 0.01170
49 46 0.31150 0.01066
50 46 0.31160 0.00972
51 46 0.31160 0.00885
52 46 0.31170 0.00807
53 47 0.31170 0.00735
54 47 0.31170 0.00670
55 47 0.31180 0.00610
56 46 0.31180 0.00556
57 45 0.31180 0.00507
58 43 0.31180 0.00462
59 45 0.31180 0.00421
60 44 0.31180 0.00383
61 43 0.31190 0.00349
62 44 0.31190 0.00318
63 45 0.31190 0.00290
64 46 0.31190 0.00264
65 47 0.31190 0.00241
66 47 0.31190 0.00219
67 49 0.31190 0.00200
68 49 0.31190 0.00182
69 49 0.31190 0.00166
70 50 0.31190 0.00151
