
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 56.530
2    2 0.007382 51.510
3    2 0.013720 46.930
4    2 0.019090 42.760
5    2 0.023610 38.960
6    2 0.027430 35.500
7    2 0.030640 32.350
8    2 0.033340 29.470
9    2 0.035610 26.860
10   4 0.037810 24.470
11   4 0.040360 22.300
12   4 0.042520 20.320
13   6 0.045920 18.510
14   6 0.049050 16.870
15   6 0.051720 15.370
16   6 0.053990 14.000
17   6 0.055910 12.760
18   6 0.057540 11.630
19   6 0.058920 10.590
20   6 0.060080  9.651
21   7 0.061160  8.794
22   7 0.062250  8.013
23   8 0.063890  7.301
24   8 0.065750  6.652
25   8 0.067360  6.061
26   9 0.068940  5.523
27   9 0.070400  5.032
28   9 0.071650  4.585
29  10 0.072840  4.178
30  10 0.074020  3.807
31  11 0.075100  3.469
32   9 0.075980  3.160
33   9 0.076610  2.880
34   9 0.077130  2.624
35   9 0.077580  2.391
36   9 0.077960  2.178
37  10 0.078880  1.985
38  12 0.081080  1.809
39  13 0.083550  1.648
40  13 0.086090  1.501
41  15 0.089330  1.368
42  16 0.093640  1.247
43  18 0.098980  1.136
44  19 0.104700  1.035
45  19 0.110600  0.943
46  20 0.116500  0.859
47  22 0.122200  0.783
48  23 0.128000  0.713
49  24 0.133800  0.650
50  27 0.140300  0.592
51  28 0.146800  0.540
52  28 0.153500  0.492
53  30 0.160100  0.448
54  31 0.167000  0.408
55  33 0.173900  0.372
56  35 0.181000  0.339
57  36 0.188000  0.309
58  37 0.195000  0.281
59  39 0.201600  0.256
60  42 0.208000  0.234
61  44 0.214500  0.213
62  45 0.220900  0.194
63  45 0.227000  0.177
64  45 0.232700  0.161
65  45 0.238200  0.147
66  46 0.243300  0.134
67  46 0.248200  0.122
68  47 0.252700  0.111
69  47 0.257000  0.101
70  47 0.261100  0.092
71  49 0.264900  0.084
72  51 0.268500  0.076
73  50 0.271900  0.070
74  50 0.275000  0.064
75  49 0.278000  0.058
76  50 0.280800  0.053
77  50 0.283400  0.048
78  50 0.285800  0.044
79  50 0.288100  0.040
80  50 0.290200  0.036
81  52 0.292200  0.033
82  52 0.294100  0.030
83  53 0.295800  0.027
84  54 0.297400  0.025
85  54 0.298900  0.023
86  54 0.300300  0.021
87  52 0.301500  0.019
88  52 0.302700  0.017
89  52 0.303700  0.016
90  52 0.304700  0.014
91  52 0.305500  0.013
92  52 0.306300  0.012
93  52 0.307000  0.011
94  51 0.307600  0.010
95  51 0.308100  0.009
96  53 0.308600  0.008
97  54 0.309000  0.007
98  54 0.309400  0.007
99  54 0.309800  0.006
100 55 0.310100  0.006
