
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.0660
2    2 0.007909 6.4380
3    2 0.014570 5.8660
4    2 0.020100 5.3450
5    2 0.024700 4.8700
6    2 0.028510 4.4380
7    2 0.031680 4.0430
8    2 0.034310 3.6840
9    2 0.036500 3.3570
10   2 0.038320 3.0590
11   4 0.040370 2.7870
12   4 0.042710 2.5390
13   6 0.046160 2.3140
14   6 0.049540 2.1080
15   6 0.052350 1.9210
16   6 0.054690 1.7500
17   6 0.056630 1.5950
18   6 0.058240 1.4530
19   6 0.059580 1.3240
20   6 0.060700 1.2060
21   6 0.061620 1.0990
22   7 0.062690 1.0020
23   8 0.064560 0.9126
24   8 0.066650 0.8315
25   8 0.068380 0.7577
26   9 0.070140 0.6904
27   9 0.071650 0.6290
28   9 0.072910 0.5732
29  10 0.074100 0.5222
30   9 0.075240 0.4758
31   8 0.076060 0.4336
32   8 0.076680 0.3951
33   9 0.077190 0.3600
34   9 0.077660 0.3280
35   9 0.078050 0.2988
36   9 0.078360 0.2723
37  10 0.081880 0.2481
38  12 0.090000 0.2261
39  12 0.097490 0.2060
40  13 0.104000 0.1877
41  15 0.111900 0.1710
42  17 0.121300 0.1558
43  17 0.132000 0.1420
44  17 0.141200 0.1294
45  18 0.149300 0.1179
46  19 0.156900 0.1074
47  19 0.163300 0.0979
48  19 0.168700 0.0892
49  21 0.174000 0.0812
50  23 0.181800 0.0740
51  24 0.190300 0.0674
52  24 0.197800 0.0615
53  26 0.205400 0.0560
54  27 0.212600 0.0510
55  30 0.219600 0.0465
56  30 0.226500 0.0424
57  31 0.232600 0.0386
58  32 0.239300 0.0352
59  33 0.245300 0.0320
60  35 0.251300 0.0292
61  37 0.257600 0.0266
62  39 0.264400 0.0242
63  40 0.271000 0.0221
64  42 0.276800 0.0201
65  43 0.282000 0.0183
66  44 0.286500 0.0167
67  43 0.290500 0.0152
68  43 0.293800 0.0139
69  43 0.296600 0.0126
70  43 0.299000 0.0115
71  43 0.301000 0.0105
72  44 0.302700 0.0096
73  46 0.304100 0.0087
74  46 0.305300 0.0079
75  48 0.306300 0.0072
76  49 0.307200 0.0066
77  48 0.307900 0.0060
78  48 0.308500 0.0055
79  47 0.309000 0.0050
80  47 0.309400 0.0045
81  47 0.309800 0.0041
82  47 0.310100 0.0038
83  46 0.310300 0.0034
84  47 0.310600 0.0031
85  48 0.310800 0.0029
86  49 0.311000 0.0026
87  50 0.311100 0.0024
88  49 0.311300 0.0022
89  49 0.311400 0.0020
90  49 0.311500 0.0018
91  50 0.311500 0.0016
92  50 0.311600 0.0015
93  50 0.311700 0.0014
94  50 0.311700 0.0012
95  50 0.311800 0.0011
96  50 0.311800 0.0010
97  50 0.311800 0.0009
98  50 0.311800 0.0009
99  52 0.311800 0.0008
100 53 0.311900 0.0007
