
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.27500
2   2 0.009869 1.16200
3   4 0.024260 1.05900
4   6 0.038920 0.96460
5   7 0.052220 0.87890
6   7 0.063720 0.80080
7  11 0.074500 0.72970
8  13 0.088090 0.66490
9  16 0.104000 0.60580
10 20 0.120200 0.55200
11 21 0.136300 0.50290
12 24 0.153600 0.45830
13 29 0.172000 0.41760
14 31 0.189700 0.38050
15 34 0.206700 0.34670
16 35 0.221300 0.31590
17 36 0.233700 0.28780
18 37 0.244500 0.26220
19 38 0.254200 0.23890
20 41 0.262700 0.21770
21 41 0.270200 0.19840
22 44 0.276600 0.18070
23 44 0.282200 0.16470
24 44 0.286800 0.15010
25 44 0.290800 0.13670
26 44 0.294100 0.12460
27 45 0.296900 0.11350
28 45 0.299300 0.10340
29 45 0.301200 0.09424
30 45 0.302900 0.08587
31 45 0.304300 0.07824
32 45 0.305500 0.07129
33 46 0.306500 0.06496
34 47 0.307300 0.05919
35 47 0.308000 0.05393
36 47 0.308600 0.04914
37 47 0.309000 0.04477
38 46 0.309400 0.04080
39 46 0.309800 0.03717
40 46 0.310100 0.03387
41 46 0.310400 0.03086
42 46 0.310600 0.02812
43 46 0.310800 0.02562
44 46 0.311000 0.02334
45 46 0.311100 0.02127
46 45 0.311300 0.01938
47 45 0.311400 0.01766
48 45 0.311400 0.01609
49 45 0.311500 0.01466
50 45 0.311600 0.01336
51 45 0.311600 0.01217
52 45 0.311700 0.01109
53 46 0.311700 0.01011
54 46 0.311700 0.00921
55 46 0.311700 0.00839
56 46 0.311800 0.00764
57 46 0.311800 0.00696
58 46 0.311800 0.00635
59 47 0.311800 0.00578
60 48 0.311800 0.00527
61 49 0.311800 0.00480
62 48 0.311900 0.00437
63 50 0.311900 0.00399
64 48 0.311900 0.00363
65 51 0.311900 0.00331
66 50 0.311900 0.00302
67 49 0.311900 0.00275
68 50 0.311900 0.00250
69 49 0.311900 0.00228
70 49 0.311900 0.00208
71 50 0.311900 0.00189
