
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68010
2   2 0.01209 0.61970
3   3 0.02808 0.56460
4   5 0.04344 0.51450
5   7 0.05735 0.46870
6   6 0.06921 0.42710
7   8 0.07966 0.38920
8  10 0.09379 0.35460
9  13 0.10990 0.32310
10 16 0.12650 0.29440
11 17 0.14340 0.26820
12 21 0.16110 0.24440
13 25 0.17860 0.22270
14 29 0.19630 0.20290
15 31 0.21290 0.18490
16 32 0.22740 0.16850
17 32 0.23950 0.15350
18 33 0.24970 0.13990
19 34 0.25870 0.12740
20 34 0.26670 0.11610
21 37 0.27360 0.10580
22 38 0.27970 0.09640
23 41 0.28490 0.08784
24 41 0.28930 0.08003
25 41 0.29300 0.07292
26 43 0.29610 0.06644
27 43 0.29870 0.06054
28 43 0.30080 0.05516
29 43 0.30260 0.05026
30 43 0.30410 0.04580
31 42 0.30530 0.04173
32 42 0.30640 0.03802
33 42 0.30720 0.03464
34 42 0.30790 0.03157
35 42 0.30850 0.02876
36 42 0.30900 0.02621
37 42 0.30940 0.02388
38 42 0.30980 0.02176
39 43 0.31010 0.01982
40 42 0.31040 0.01806
41 42 0.31060 0.01646
42 43 0.31080 0.01500
43 43 0.31100 0.01366
44 43 0.31110 0.01245
45 43 0.31130 0.01134
46 42 0.31140 0.01034
47 42 0.31140 0.00942
48 42 0.31150 0.00858
49 42 0.31160 0.00782
50 42 0.31160 0.00712
51 42 0.31170 0.00649
52 42 0.31170 0.00592
53 41 0.31170 0.00539
54 41 0.31180 0.00491
55 41 0.31180 0.00447
56 41 0.31180 0.00408
57 41 0.31180 0.00372
58 41 0.31180 0.00338
59 42 0.31180 0.00308
60 42 0.31180 0.00281
61 42 0.31190 0.00256
62 43 0.31190 0.00233
63 43 0.31190 0.00213
64 45 0.31190 0.00194
65 46 0.31190 0.00176
66 49 0.31190 0.00161
67 50 0.31190 0.00146
68 49 0.31190 0.00134
69 49 0.31190 0.00122
