
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.8060
2     1 0.00211 6.2020
3     1 0.00386 5.6510
4     1 0.00531 5.1490
5     1 0.00652 4.6910
6     1 0.00752 4.2750
7     1 0.00836 3.8950
8     1 0.00905 3.5490
9     2 0.00988 3.2340
10    4 0.01228 2.9460
11    4 0.01575 2.6850
12    5 0.01886 2.4460
13    5 0.02169 2.2290
14    5 0.02404 2.0310
15    5 0.02600 1.8500
16    5 0.02762 1.6860
17    8 0.02992 1.5360
18    8 0.03298 1.4000
19   10 0.03586 1.2750
20   13 0.03947 1.1620
21   14 0.04288 1.0590
22   15 0.04589 0.9648
23   18 0.04865 0.8791
24   18 0.05175 0.8010
25   18 0.05432 0.7298
26   18 0.05646 0.6650
27   19 0.05827 0.6059
28   22 0.06040 0.5521
29   22 0.06255 0.5030
30   23 0.06442 0.4584
31   24 0.06602 0.4176
32   24 0.06739 0.3805
33   26 0.06865 0.3467
34   27 0.07018 0.3159
35   29 0.07894 0.2879
36   31 0.08968 0.2623
37   34 0.10100 0.2390
38   35 0.11120 0.2178
39   35 0.12000 0.1984
40   39 0.12920 0.1808
41   40 0.13800 0.1647
42   43 0.14630 0.1501
43   44 0.15360 0.1368
44   48 0.16180 0.1246
45   50 0.17310 0.1135
46   52 0.18290 0.1035
47   55 0.19150 0.0943
48   59 0.20000 0.0859
49   60 0.20930 0.0783
50   61 0.21770 0.0713
51   65 0.22730 0.0650
52   68 0.23770 0.0592
53   71 0.24850 0.0539
54   71 0.25800 0.0492
55   75 0.26740 0.0448
56   83 0.27660 0.0408
57   87 0.28730 0.0372
58   91 0.29880 0.0339
59   93 0.30910 0.0309
60   98 0.31820 0.0281
61  102 0.32740 0.0256
62  109 0.33750 0.0234
63  114 0.34820 0.0213
64  120 0.35840 0.0194
65  122 0.36840 0.0177
66  125 0.37810 0.0161
67  131 0.38740 0.0147
68  133 0.39570 0.0134
69  136 0.40330 0.0122
70  142 0.41050 0.0111
71  144 0.41790 0.0101
72  147 0.42510 0.0092
73  147 0.43140 0.0084
74  153 0.43720 0.0076
75  153 0.44220 0.0070
76  158 0.44680 0.0063
77  161 0.45160 0.0058
78  166 0.45610 0.0053
79  168 0.46000 0.0048
80  169 0.46340 0.0044
81  175 0.46650 0.0040
82  181 0.46950 0.0036
83  181 0.47230 0.0033
84  184 0.47490 0.0030
85  187 0.47730 0.0027
86  195 0.47950 0.0025
87  198 0.48150 0.0023
88  200 0.48330 0.0021
89  202 0.48490 0.0019
90  202 0.48620 0.0017
91  206 0.48740 0.0016
92  209 0.48850 0.0014
93  209 0.48940 0.0013
94  213 0.49010 0.0012
95  213 0.49080 0.0011
96  213 0.49140 0.0010
97  214 0.49190 0.0009
98  219 0.49230 0.0008
99  222 0.49270 0.0007
100 223 0.49300 0.0007
