
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.2830
2     1 0.00211 5.7250
3     1 0.00386 5.2160
4     1 0.00531 4.7530
5     1 0.00652 4.3310
6     1 0.00753 3.9460
7     1 0.00836 3.5950
8     1 0.00906 3.2760
9     2 0.00988 2.9850
10    4 0.01228 2.7200
11    4 0.01575 2.4780
12    5 0.01887 2.2580
13    5 0.02170 2.0570
14    5 0.02405 1.8750
15    5 0.02601 1.7080
16    5 0.02763 1.5560
17    8 0.02993 1.4180
18    8 0.03299 1.2920
19   10 0.03587 1.1770
20   13 0.03948 1.0730
21   14 0.04288 0.9774
22   15 0.04590 0.8906
23   17 0.04866 0.8115
24   18 0.05176 0.7394
25   18 0.05433 0.6737
26   18 0.05647 0.6138
27   19 0.05828 0.5593
28   22 0.06040 0.5096
29   22 0.06256 0.4643
30   23 0.06443 0.4231
31   24 0.06603 0.3855
32   24 0.06741 0.3513
33   26 0.06866 0.3201
34   27 0.07021 0.2916
35   29 0.07929 0.2657
36   31 0.09038 0.2421
37   34 0.10190 0.2206
38   34 0.11220 0.2010
39   35 0.12110 0.1831
40   39 0.13030 0.1669
41   40 0.13910 0.1521
42   43 0.14730 0.1385
43   44 0.15450 0.1262
44   47 0.16320 0.1150
45   50 0.17450 0.1048
46   52 0.18440 0.0955
47   55 0.19290 0.0870
48   59 0.20150 0.0793
49   60 0.21080 0.0722
50   61 0.21920 0.0658
51   65 0.22900 0.0600
52   69 0.23940 0.0546
53   71 0.25030 0.0498
54   71 0.25980 0.0454
55   75 0.26910 0.0413
56   84 0.27850 0.0377
57   86 0.28970 0.0343
58   91 0.30130 0.0313
59   93 0.31150 0.0285
60   97 0.32060 0.0260
61  103 0.32960 0.0236
62  110 0.33980 0.0216
63  114 0.35060 0.0196
64  121 0.36070 0.0179
65  123 0.37100 0.0163
66  125 0.38090 0.0149
67  130 0.39010 0.0135
68  133 0.39840 0.0123
69  137 0.40590 0.0112
70  143 0.41310 0.0102
71  142 0.42070 0.0093
72  146 0.42770 0.0085
73  147 0.43390 0.0077
74  151 0.43940 0.0071
75  153 0.44430 0.0064
76  158 0.44890 0.0059
77  160 0.45370 0.0053
78  166 0.45790 0.0049
79  168 0.46170 0.0044
80  170 0.46500 0.0040
81  178 0.46800 0.0037
82  182 0.47100 0.0034
83  181 0.47360 0.0031
84  185 0.47610 0.0028
85  187 0.47840 0.0025
86  195 0.48060 0.0023
87  198 0.48250 0.0021
88  202 0.48420 0.0019
89  202 0.48570 0.0017
90  202 0.48700 0.0016
91  206 0.48810 0.0015
92  208 0.48900 0.0013
93  209 0.48990 0.0012
94  213 0.49060 0.0011
95  213 0.49120 0.0010
96  213 0.49170 0.0009
97  214 0.49210 0.0008
98  219 0.49250 0.0008
99  222 0.49290 0.0007
100 223 0.49310 0.0006
