
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.5380
2     1 0.00211 4.1350
3     1 0.00387 3.7670
4     1 0.00532 3.4330
5     1 0.00653 3.1280
6     1 0.00754 2.8500
7     1 0.00837 2.5970
8     1 0.00906 2.3660
9     2 0.00989 2.1560
10    4 0.01229 1.9640
11    4 0.01577 1.7900
12    5 0.01890 1.6310
13    5 0.02173 1.4860
14    5 0.02409 1.3540
15    5 0.02604 1.2340
16    5 0.02766 1.1240
17    8 0.02996 1.0240
18    8 0.03302 0.9332
19   10 0.03591 0.8503
20   13 0.03951 0.7747
21   14 0.04291 0.7059
22   15 0.04593 0.6432
23   17 0.04870 0.5861
24   18 0.05180 0.5340
25   18 0.05437 0.4866
26   18 0.05651 0.4433
27   19 0.05832 0.4039
28   22 0.06044 0.3681
29   22 0.06260 0.3354
30   23 0.06447 0.3056
31   24 0.06607 0.2784
32   24 0.06745 0.2537
33   25 0.06870 0.2312
34   27 0.07031 0.2106
35   29 0.08070 0.1919
36   31 0.09315 0.1749
37   34 0.10540 0.1593
38   34 0.11620 0.1452
39   35 0.12530 0.1323
40   39 0.13410 0.1205
41   40 0.14280 0.1098
42   43 0.15090 0.1001
43   43 0.15790 0.0912
44   47 0.16840 0.0831
45   50 0.18000 0.0757
46   52 0.18990 0.0690
47   55 0.19840 0.0628
48   58 0.20690 0.0573
49   60 0.21620 0.0522
50   63 0.22490 0.0475
51   65 0.23530 0.0433
52   69 0.24600 0.0395
53   71 0.25710 0.0360
54   71 0.26630 0.0328
55   76 0.27540 0.0298
56   83 0.28640 0.0272
57   84 0.29920 0.0248
58   89 0.31080 0.0226
59   91 0.32050 0.0206
60   96 0.32930 0.0188
61  103 0.33830 0.0171
62  108 0.34830 0.0156
63  115 0.35940 0.0142
64  120 0.36990 0.0129
65  122 0.38120 0.0118
66  124 0.39160 0.0107
67  131 0.40040 0.0098
68  132 0.40850 0.0089
69  138 0.41600 0.0081
70  142 0.42380 0.0074
71  140 0.43090 0.0067
72  144 0.43720 0.0061
73  149 0.44260 0.0056
74  151 0.44750 0.0051
75  154 0.45170 0.0046
76  158 0.45660 0.0042
77  161 0.46080 0.0039
78  166 0.46450 0.0035
79  169 0.46770 0.0032
80  173 0.47050 0.0029
81  177 0.47340 0.0027
82  181 0.47600 0.0024
83  184 0.47850 0.0022
84  186 0.48070 0.0020
85  189 0.48260 0.0018
86  195 0.48420 0.0017
87  199 0.48570 0.0015
88  202 0.48710 0.0014
89  202 0.48820 0.0013
90  202 0.48920 0.0012
91  206 0.49000 0.0010
92  207 0.49070 0.0010
93  209 0.49130 0.0009
94  212 0.49180 0.0008
95  213 0.49230 0.0007
96  214 0.49260 0.0007
97  215 0.49290 0.0006
98  219 0.49320 0.0005
99  219 0.49350 0.0005
100 224 0.49360 0.0005
