
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 16.3400
2     1 0.00208 14.8800
3     1 0.00381 13.5600
4     1 0.00526 12.3600
5     1 0.00646 11.2600
6     1 0.00747 10.2600
7     1 0.00831  9.3480
8     1 0.00900  8.5170
9     2 0.00984  7.7610
10    4 0.01223  7.0710
11    4 0.01563  6.4430
12    5 0.01872  5.8710
13    5 0.02152  5.3490
14    5 0.02387  4.8740
15    5 0.02582  4.4410
16    5 0.02746  4.0460
17    8 0.02978  3.6870
18    8 0.03280  3.3590
19   11 0.03569  3.0610
20   14 0.03934  2.7890
21   15 0.04272  2.5410
22   15 0.04572  2.3160
23   18 0.04848  2.1100
24   18 0.05153  1.9220
25   18 0.05409  1.7520
26   18 0.05623  1.5960
27   20 0.05808  1.4540
28   22 0.06022  1.3250
29   22 0.06235  1.2070
30   23 0.06420  1.1000
31   24 0.06579  1.0020
32   25 0.06718  0.9133
33   26 0.06845  0.8321
34   27 0.06981  0.7582
35   29 0.07539  0.6909
36   32 0.08259  0.6295
37   34 0.09095  0.5736
38   35 0.09878  0.5226
39   36 0.10670  0.4762
40   40 0.11490  0.4339
41   41 0.12370  0.3953
42   44 0.13190  0.3602
43   45 0.13940  0.3282
44   46 0.14630  0.2991
45   51 0.15400  0.2725
46   52 0.16310  0.2483
47   56 0.17140  0.2262
48   60 0.17950  0.2061
49   60 0.18840  0.1878
50   60 0.19660  0.1711
51   63 0.20470  0.1559
52   68 0.21380  0.1421
53   72 0.22340  0.1295
54   75 0.23320  0.1180
55   79 0.24260  0.1075
56   82 0.25210  0.0979
57   86 0.26100  0.0892
58   92 0.26970  0.0813
59   97 0.27880  0.0741
60  103 0.28840  0.0675
61  106 0.29770  0.0615
62  114 0.30760  0.0560
63  119 0.31760  0.0511
64  120 0.32700  0.0465
65  123 0.33630  0.0424
66  128 0.34540  0.0386
67  133 0.35410  0.0352
68  136 0.36220  0.0321
69  142 0.37010  0.0292
70  141 0.37770  0.0266
71  145 0.38500  0.0243
72  149 0.39230  0.0221
73  151 0.39920  0.0201
74  155 0.40570  0.0184
75  158 0.41200  0.0167
76  160 0.41800  0.0152
77  165 0.42360  0.0139
78  168 0.42910  0.0126
79  171 0.43440  0.0115
80  172 0.43920  0.0105
81  174 0.44370  0.0096
82  178 0.44810  0.0087
83  179 0.45230  0.0079
84  180 0.45600  0.0072
85  182 0.45940  0.0066
86  189 0.46260  0.0060
87  195 0.46560  0.0055
88  198 0.46850  0.0050
89  203 0.47120  0.0045
90  203 0.47380  0.0041
91  206 0.47610  0.0038
92  210 0.47820  0.0034
93  212 0.48020  0.0031
94  214 0.48190  0.0029
95  214 0.48350  0.0026
96  216 0.48490  0.0024
97  219 0.48610  0.0022
98  221 0.48730  0.0020
99  221 0.48820  0.0018
100 222 0.48910  0.0016
