
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 8.9160
2    1 0.00168 8.1230
3    2 0.00402 7.4020
4    3 0.00813 6.7440
5    4 0.01256 6.1450
6    7 0.01960 5.5990
7    9 0.02814 5.1020
8   14 0.03874 4.6490
9   16 0.04977 4.2360
10  23 0.06231 3.8590
11  28 0.07499 3.5160
12  33 0.08801 3.2040
13  42 0.10150 2.9190
14  52 0.11610 2.6600
15  58 0.13180 2.4240
16  60 0.14720 2.2080
17  66 0.16200 2.0120
18  76 0.17760 1.8330
19  96 0.19350 1.6710
20 116 0.20990 1.5220
21 124 0.22650 1.3870
22 135 0.24230 1.2640
23 144 0.25790 1.1510
24 162 0.27300 1.0490
25 169 0.28800 0.9560
26 180 0.30220 0.8711
27 186 0.31550 0.7937
28 195 0.32790 0.7232
29 200 0.33960 0.6589
30 211 0.35080 0.6004
31 218 0.36180 0.5470
32 229 0.37240 0.4984
33 236 0.38240 0.4542
34 239 0.39180 0.4138
35 245 0.40060 0.3771
36 245 0.40890 0.3436
37 247 0.41650 0.3130
38 258 0.42340 0.2852
39 265 0.43000 0.2599
40 265 0.43590 0.2368
41 267 0.44120 0.2158
42 267 0.44610 0.1966
43 270 0.45060 0.1791
44 271 0.45480 0.1632
45 274 0.45850 0.1487
46 275 0.46220 0.1355
47 277 0.46550 0.1235
48 277 0.46870 0.1125
49 277 0.47150 0.1025
50 278 0.47410 0.0934
51 279 0.47650 0.0851
52 282 0.47860 0.0775
53 282 0.48060 0.0706
54 281 0.48240 0.0644
55 281 0.48400 0.0587
56 279 0.48540 0.0534
57 279 0.48660 0.0487
58 279 0.48770 0.0444
59 278 0.48870 0.0404
60 278 0.48950 0.0368
61 275 0.49030 0.0336
62 275 0.49090 0.0306
63 275 0.49150 0.0279
64 272 0.49200 0.0254
65 271 0.49240 0.0231
66 269 0.49280 0.0211
67 266 0.49310 0.0192
68 265 0.49330 0.0175
69 264 0.49360 0.0160
70 265 0.49380 0.0145
71 266 0.49390 0.0132
72 266 0.49410 0.0121
73 266 0.49420 0.0110
74 267 0.49430 0.0100
75 269 0.49440 0.0091
76 269 0.49450 0.0083
77 271 0.49460 0.0076
78 272 0.49460 0.0069
79 273 0.49470 0.0063
80 272 0.49470 0.0057
81 280 0.49470 0.0052
82 279 0.49480 0.0048
83 280 0.49480 0.0043
84 280 0.49480 0.0040
85 280 0.49480 0.0036
86 281 0.49490 0.0033
87 281 0.49490 0.0030
88 281 0.49490 0.0027
89 281 0.49490 0.0025
90 282 0.49490 0.0023
91 283 0.49490 0.0021
92 284 0.49490 0.0019
