
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 13.6100
2     1 0.00209 12.4000
3     1 0.00383 11.3000
4     1 0.00527 10.3000
5     1 0.00648  9.3830
6     1 0.00749  8.5490
7     1 0.00832  7.7900
8     1 0.00902  7.0980
9     2 0.00985  6.4670
10    4 0.01224  5.8930
11    4 0.01566  5.3690
12    5 0.01876  4.8920
13    5 0.02157  4.4580
14    5 0.02392  4.0620
15    5 0.02587  3.7010
16    5 0.02750  3.3720
17    8 0.02982  3.0720
18    8 0.03285  2.7990
19   11 0.03573  2.5510
20   14 0.03938  2.3240
21   15 0.04277  2.1180
22   15 0.04577  1.9300
23   18 0.04853  1.7580
24   18 0.05159  1.6020
25   18 0.05416  1.4600
26   18 0.05630  1.3300
27   20 0.05813  1.2120
28   22 0.06027  1.1040
29   22 0.06241  1.0060
30   23 0.06426  0.9167
31   24 0.06586  0.8353
32   24 0.06724  0.7611
33   26 0.06851  0.6935
34   27 0.06990  0.6319
35   29 0.07607  0.5757
36   32 0.08395  0.5246
37   34 0.09302  0.4780
38   35 0.10140  0.4355
39   36 0.10960  0.3968
40   39 0.11820  0.3616
41   41 0.12710  0.3294
42   44 0.13540  0.3002
43   45 0.14300  0.2735
44   46 0.14970  0.2492
45   51 0.15840  0.2271
46   52 0.16770  0.2069
47   55 0.17610  0.1885
48   59 0.18440  0.1718
49   60 0.19340  0.1565
50   61 0.20160  0.1426
51   64 0.21000  0.1299
52   69 0.21950  0.1184
53   72 0.22930  0.1079
54   74 0.23910  0.0983
55   79 0.24860  0.0896
56   82 0.25810  0.0816
57   85 0.26680  0.0744
58   91 0.27570  0.0678
59   96 0.28550  0.0617
60  102 0.29510  0.0562
61  105 0.30440  0.0512
62  115 0.31460  0.0467
63  118 0.32470  0.0426
64  121 0.33430  0.0388
65  124 0.34390  0.0353
66  126 0.35290  0.0322
67  132 0.36140  0.0293
68  135 0.36970  0.0267
69  140 0.37760  0.0244
70  141 0.38520  0.0222
71  145 0.39250  0.0202
72  149 0.39980  0.0184
73  149 0.40640  0.0168
74  155 0.41300  0.0153
75  156 0.41910  0.0139
76  161 0.42490  0.0127
77  166 0.43040  0.0116
78  167 0.43570  0.0105
79  171 0.44070  0.0096
80  170 0.44520  0.0088
81  173 0.44970  0.0080
82  176 0.45370  0.0073
83  179 0.45750  0.0066
84  180 0.46080  0.0060
85  184 0.46380  0.0055
86  191 0.46690  0.0050
87  195 0.46970  0.0046
88  199 0.47240  0.0042
89  203 0.47490  0.0038
90  204 0.47720  0.0035
91  206 0.47930  0.0031
92  209 0.48110  0.0029
93  210 0.48280  0.0026
94  215 0.48430  0.0024
95  215 0.48570  0.0022
96  215 0.48690  0.0020
97  216 0.48790  0.0018
98  218 0.48880  0.0016
99  219 0.48960  0.0015
100 222 0.49030  0.0014
