
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 204.200
2     1 0.00166 186.100
3     1 0.00312 169.500
4     1 0.00441 154.500
5     1 0.00554 140.700
6     1 0.00653 128.200
7     1 0.00738 116.800
8     1 0.00813 106.500
9     2 0.00905  97.010
10    4 0.01132  88.390
11    4 0.01394  80.540
12    5 0.01657  73.380
13    5 0.01902  66.860
14    5 0.02119  60.920
15    5 0.02311  55.510
16    5 0.02479  50.580
17    8 0.02729  46.090
18   11 0.03003  41.990
19   15 0.03345  38.260
20   16 0.03695  34.860
21   16 0.04007  31.770
22   16 0.04283  28.940
23   20 0.04560  26.370
24   20 0.04840  24.030
25   20 0.05087  21.890
26   20 0.05305  19.950
27   22 0.05509  18.180
28   23 0.05726  16.560
29   24 0.05922  15.090
30   24 0.06098  13.750
31   25 0.06257  12.530
32   25 0.06402  11.420
33   27 0.06539  10.400
34   29 0.06667   9.478
35   32 0.06843   8.636
36   35 0.07043   7.869
37   36 0.07258   7.170
38   36 0.07468   6.533
39   42 0.07714   5.952
40   47 0.08000   5.424
41   47 0.08307   4.942
42   48 0.08617   4.503
43   49 0.08931   4.103
44   56 0.09269   3.738
45   58 0.09637   3.406
46   59 0.10020   3.104
47   59 0.10400   2.828
48   61 0.10800   2.577
49   61 0.11210   2.348
50   62 0.11640   2.139
51   65 0.12080   1.949
52   67 0.12560   1.776
53   73 0.13060   1.618
54   80 0.13580   1.474
55   84 0.14150   1.343
56   89 0.14740   1.224
57   93 0.15350   1.115
58  103 0.15980   1.016
59  110 0.16640   0.926
60  114 0.17310   0.844
61  118 0.17990   0.769
62  119 0.18680   0.700
63  128 0.19370   0.638
64  131 0.20080   0.582
65  134 0.20790   0.530
66  138 0.21500   0.483
67  142 0.22230   0.440
68  144 0.22950   0.401
69  145 0.23670   0.365
70  145 0.24390   0.333
71  148 0.25100   0.303
72  155 0.25810   0.276
73  159 0.26520   0.252
74  164 0.27220   0.229
75  167 0.27910   0.209
76  171 0.28600   0.190
77  175 0.29280   0.174
78  178 0.29960   0.158
79  181 0.30630   0.144
80  186 0.31300   0.131
81  190 0.31970   0.120
82  192 0.32620   0.109
83  195 0.33260   0.099
84  196 0.33900   0.090
85  200 0.34530   0.082
86  204 0.35140   0.075
87  210 0.35750   0.068
88  215 0.36340   0.062
89  219 0.36930   0.057
90  224 0.37500   0.052
91  226 0.38060   0.047
92  230 0.38610   0.043
93  232 0.39150   0.039
94  233 0.39670   0.036
95  234 0.40180   0.033
96  236 0.40680   0.030
97  240 0.41170   0.027
98  241 0.41640   0.025
99  242 0.42100   0.022
100 242 0.42550   0.020
