
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.99060
2    1 0.00613 0.90260
3    2 0.01404 0.82240
4    3 0.02466 0.74940
5    4 0.03507 0.68280
6    5 0.04876 0.62210
7    9 0.06331 0.56690
8   11 0.07933 0.51650
9   12 0.09450 0.47060
10  15 0.10880 0.42880
11  16 0.12280 0.39070
12  19 0.13930 0.35600
13  29 0.15740 0.32440
14  36 0.17840 0.29560
15  40 0.19820 0.26930
16  46 0.21760 0.24540
17  48 0.23760 0.22360
18  54 0.25770 0.20370
19  59 0.27620 0.18560
20  70 0.29360 0.16910
21  86 0.31070 0.15410
22  94 0.32680 0.14040
23 110 0.34090 0.12790
24 124 0.35460 0.11660
25 140 0.36840 0.10620
26 146 0.38080 0.09678
27 160 0.39180 0.08819
28 170 0.40380 0.08035
29 173 0.41420 0.07321
30 181 0.42330 0.06671
31 191 0.43140 0.06078
32 197 0.43880 0.05538
33 199 0.44500 0.05046
34 206 0.45040 0.04598
35 214 0.45510 0.04190
36 225 0.45940 0.03817
37 229 0.46310 0.03478
38 238 0.46670 0.03169
39 244 0.47010 0.02888
40 260 0.47320 0.02631
41 266 0.47590 0.02397
42 274 0.47850 0.02184
43 280 0.48090 0.01990
44 279 0.48310 0.01814
45 285 0.48500 0.01652
46 284 0.48660 0.01506
47 282 0.48790 0.01372
48 281 0.48910 0.01250
49 275 0.49000 0.01139
50 274 0.49080 0.01038
51 274 0.49150 0.00946
52 271 0.49200 0.00862
53 268 0.49250 0.00785
54 267 0.49290 0.00715
55 264 0.49320 0.00652
56 263 0.49350 0.00594
57 262 0.49370 0.00541
58 261 0.49390 0.00493
59 260 0.49410 0.00449
60 259 0.49420 0.00409
61 258 0.49430 0.00373
62 258 0.49440 0.00340
63 257 0.49450 0.00310
64 257 0.49450 0.00282
65 256 0.49460 0.00257
66 256 0.49460 0.00234
67 253 0.49470 0.00213
68 256 0.49470 0.00194
69 253 0.49470 0.00177
70 258 0.49480 0.00161
71 255 0.49480 0.00147
72 258 0.49480 0.00134
73 264 0.49480 0.00122
74 262 0.49480 0.00111
75 265 0.49480 0.00101
76 265 0.49480 0.00092
77 266 0.49490 0.00084
78 270 0.49490 0.00077
79 271 0.49490 0.00070
80 274 0.49490 0.00064
81 275 0.49490 0.00058
82 280 0.49490 0.00053
83 283 0.49490 0.00048
84 283 0.49490 0.00044
85 282 0.49490 0.00040
86 281 0.49490 0.00036
87 283 0.49490 0.00033
88 285 0.49490 0.00030
89 284 0.49490 0.00028
90 281 0.49500 0.00025
