
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 40.840
2     1 0.00201 37.210
3     1 0.00371 33.900
4     1 0.00513 30.890
5     1 0.00633 28.150
6     1 0.00733 25.650
7     1 0.00818 23.370
8     1 0.00888 21.290
9     2 0.00973 19.400
10    4 0.01211 17.680
11    4 0.01535 16.110
12    5 0.01836 14.680
13    5 0.02111 13.370
14    5 0.02344 12.180
15    5 0.02539 11.100
16    5 0.02704 10.120
17    8 0.02943  9.217
18    8 0.03237  8.398
19   12 0.03529  7.652
20   14 0.03901  6.973
21   15 0.04237  6.353
22   16 0.04531  5.789
23   18 0.04804  5.274
24   18 0.05102  4.806
25   18 0.05354  4.379
26   20 0.05571  3.990
27   20 0.05761  3.636
28   22 0.05978  3.313
29   23 0.06186  3.018
30   23 0.06367  2.750
31   25 0.06527  2.506
32   25 0.06668  2.283
33   26 0.06796  2.080
34   27 0.06921  1.896
35   30 0.07254  1.727
36   32 0.07689  1.574
37   34 0.08197  1.434
38   35 0.08700  1.307
39   39 0.09260  1.190
40   42 0.09903  1.085
41   42 0.10600  0.988
42   45 0.11270  0.900
43   47 0.11930  0.820
44   48 0.12560  0.748
45   53 0.13230  0.681
46   55 0.13890  0.621
47   57 0.14580  0.566
48   59 0.15280  0.515
49   61 0.16020  0.470
50   62 0.16760  0.428
51   62 0.17470  0.390
52   69 0.18220  0.355
53   74 0.19060  0.324
54   77 0.19930  0.295
55   82 0.20810  0.269
56   85 0.21690  0.245
57   87 0.22560  0.223
58   92 0.23410  0.203
59   96 0.24220  0.185
60  103 0.25060  0.169
61  108 0.25910  0.154
62  118 0.26820  0.140
63  121 0.27720  0.128
64  124 0.28600  0.116
65  130 0.29460  0.106
66  132 0.30290  0.097
67  132 0.31100  0.088
68  138 0.31910  0.080
69  141 0.32700  0.073
70  144 0.33470  0.067
71  149 0.34220  0.061
72  153 0.34960  0.055
73  155 0.35680  0.050
74  158 0.36380  0.046
75  163 0.37070  0.042
76  167 0.37730  0.038
77  170 0.38360  0.035
78  172 0.38970  0.032
79  176 0.39560  0.029
80  180 0.40140  0.026
81  184 0.40710  0.024
82  187 0.41260  0.022
83  188 0.41790  0.020
84  193 0.42300  0.018
85  194 0.42780  0.016
86  200 0.43240  0.015
87  204 0.43680  0.014
88  205 0.44110  0.012
89  206 0.44520  0.011
90  207 0.44920  0.010
91  208 0.45280  0.009
92  210 0.45620  0.009
93  214 0.45940  0.008
94  220 0.46250  0.007
95  221 0.46550  0.007
96  220 0.46820  0.006
97  223 0.47080  0.005
98  227 0.47320  0.005
99  229 0.47540  0.004
100 233 0.47740  0.004
