
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.81050
2    1 0.00652 0.73850
3    2 0.01488 0.67290
4    3 0.02585 0.61310
5    4 0.03655 0.55860
6    5 0.05055 0.50900
7    9 0.06520 0.46380
8   11 0.08132 0.42260
9   12 0.09653 0.38510
10  15 0.11080 0.35080
11  17 0.12510 0.31970
12  20 0.14200 0.29130
13  25 0.16020 0.26540
14  35 0.18130 0.24180
15  39 0.20140 0.22030
16  47 0.22100 0.20080
17  49 0.24140 0.18290
18  53 0.26170 0.16670
19  56 0.27990 0.15190
20  69 0.29730 0.13840
21  81 0.31450 0.12610
22  96 0.33030 0.11490
23 104 0.34410 0.10470
24 123 0.35770 0.09538
25 136 0.37140 0.08691
26 143 0.38350 0.07919
27 158 0.39460 0.07215
28 165 0.40660 0.06574
29 171 0.41670 0.05990
30 178 0.42560 0.05458
31 186 0.43350 0.04973
32 196 0.44060 0.04531
33 199 0.44670 0.04129
34 203 0.45180 0.03762
35 213 0.45660 0.03428
36 225 0.46070 0.03123
37 230 0.46440 0.02846
38 237 0.46780 0.02593
39 243 0.47120 0.02363
40 257 0.47420 0.02153
41 265 0.47680 0.01962
42 276 0.47930 0.01787
43 275 0.48180 0.01628
44 281 0.48390 0.01484
45 287 0.48570 0.01352
46 284 0.48720 0.01232
47 282 0.48840 0.01122
48 280 0.48950 0.01023
49 275 0.49040 0.00932
50 274 0.49110 0.00849
51 273 0.49170 0.00774
52 272 0.49230 0.00705
53 268 0.49270 0.00642
54 265 0.49310 0.00585
55 263 0.49340 0.00533
56 262 0.49360 0.00486
57 261 0.49380 0.00443
58 260 0.49400 0.00403
59 259 0.49410 0.00368
60 258 0.49430 0.00335
61 258 0.49440 0.00305
62 258 0.49440 0.00278
63 258 0.49450 0.00253
64 257 0.49460 0.00231
65 257 0.49460 0.00210
66 257 0.49470 0.00192
67 257 0.49470 0.00175
68 254 0.49470 0.00159
69 256 0.49480 0.00145
70 255 0.49480 0.00132
71 259 0.49480 0.00120
72 261 0.49480 0.00110
73 260 0.49480 0.00100
74 262 0.49480 0.00091
75 265 0.49490 0.00083
76 265 0.49490 0.00076
77 265 0.49490 0.00069
78 270 0.49490 0.00063
79 270 0.49490 0.00057
80 271 0.49490 0.00052
81 274 0.49490 0.00047
82 279 0.49490 0.00043
83 281 0.49490 0.00039
84 283 0.49490 0.00036
85 282 0.49490 0.00033
86 281 0.49490 0.00030
87 282 0.49490 0.00027
88 280 0.49490 0.00025
89 278 0.49490 0.00023
