
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.6700
2     1 0.00209 10.6300
3     1 0.00383  9.6870
4     1 0.00528  8.8270
5     1 0.00649  8.0420
6     1 0.00750  7.3280
7     1 0.00833  6.6770
8     1 0.00903  6.0840
9     2 0.00986  5.5430
10    4 0.01225  5.0510
11    4 0.01569  4.6020
12    5 0.01879  4.1930
13    5 0.02160  3.8210
14    5 0.02395  3.4810
15    5 0.02591  3.1720
16    5 0.02754  2.8900
17    8 0.02985  2.6340
18    8 0.03289  2.4000
19   10 0.03577  2.1860
20   14 0.03940  1.9920
21   15 0.04280  1.8150
22   15 0.04580  1.6540
23   18 0.04856  1.5070
24   18 0.05164  1.3730
25   18 0.05420  1.2510
26   18 0.05634  1.1400
27   19 0.05817  1.0390
28   22 0.06032  0.9464
29   22 0.06245  0.8624
30   23 0.06430  0.7858
31   24 0.06590  0.7159
32   24 0.06728  0.6523
33   26 0.06855  0.5944
34   27 0.06997  0.5416
35   29 0.07668  0.4935
36   32 0.08513  0.4496
37   34 0.09481  0.4097
38   35 0.10360  0.3733
39   36 0.11210  0.3401
40   39 0.12090  0.3099
41   41 0.12970  0.2824
42   44 0.13820  0.2573
43   45 0.14570  0.2344
44   46 0.15240  0.2136
45   51 0.16190  0.1946
46   52 0.17140  0.1773
47   56 0.17990  0.1616
48   59 0.18830  0.1472
49   59 0.19740  0.1342
50   60 0.20560  0.1222
51   64 0.21420  0.1114
52   69 0.22400  0.1015
53   72 0.23410  0.0925
54   74 0.24380  0.0842
55   78 0.25330  0.0768
56   82 0.26280  0.0700
57   86 0.27150  0.0637
58   94 0.28080  0.0581
59   96 0.29110  0.0529
60  101 0.30070  0.0482
61  105 0.30980  0.0439
62  115 0.32010  0.0400
63  119 0.33050  0.0365
64  121 0.34040  0.0332
65  123 0.34990  0.0303
66  125 0.35880  0.0276
67  133 0.36750  0.0251
68  135 0.37590  0.0229
69  139 0.38380  0.0209
70  141 0.39140  0.0190
71  143 0.39870  0.0173
72  145 0.40570  0.0158
73  151 0.41240  0.0144
74  155 0.41890  0.0131
75  153 0.42490  0.0119
76  156 0.43040  0.0109
77  164 0.43580  0.0099
78  165 0.44090  0.0090
79  170 0.44560  0.0082
80  171 0.45010  0.0075
81  171 0.45420  0.0068
82  177 0.45790  0.0062
83  179 0.46130  0.0057
84  180 0.46440  0.0052
85  187 0.46740  0.0047
86  192 0.47020  0.0043
87  197 0.47280  0.0039
88  199 0.47530  0.0036
89  202 0.47760  0.0032
90  203 0.47970  0.0030
91  206 0.48160  0.0027
92  210 0.48330  0.0025
93  211 0.48470  0.0022
94  214 0.48610  0.0020
95  214 0.48720  0.0019
96  214 0.48820  0.0017
97  216 0.48910  0.0015
98  219 0.48990  0.0014
99  219 0.49060  0.0013
100 223 0.49120  0.0012
