
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.97200
2    1 0.00368 2.70800
3    2 0.00865 2.46700
4    3 0.01634 2.24800
5    4 0.02424 2.04800
6    6 0.03527 1.86600
7   10 0.04807 1.70100
8   12 0.06253 1.55000
9   12 0.07657 1.41200
10  17 0.09088 1.28600
11  17 0.10480 1.17200
12  24 0.11850 1.06800
13  34 0.13520 0.97310
14  41 0.15390 0.88670
15  43 0.17250 0.80790
16  52 0.18980 0.73610
17  57 0.20790 0.67080
18  60 0.22550 0.61120
19  70 0.24410 0.55690
20  84 0.26180 0.50740
21  95 0.27880 0.46230
22 111 0.29550 0.42130
23 124 0.31140 0.38380
24 145 0.32640 0.34970
25 153 0.34080 0.31870
26 162 0.35410 0.29040
27 166 0.36650 0.26460
28 174 0.37770 0.24110
29 184 0.38900 0.21960
30 195 0.39960 0.20010
31 204 0.40960 0.18230
32 205 0.41870 0.16610
33 212 0.42660 0.15140
34 218 0.43370 0.13790
35 223 0.43990 0.12570
36 234 0.44540 0.11450
37 244 0.45030 0.10430
38 249 0.45490 0.09508
39 254 0.45910 0.08663
40 257 0.46280 0.07893
41 263 0.46630 0.07192
42 267 0.46950 0.06553
43 274 0.47240 0.05971
44 277 0.47510 0.05441
45 278 0.47770 0.04957
46 281 0.48000 0.04517
47 281 0.48210 0.04116
48 281 0.48390 0.03750
49 282 0.48550 0.03417
50 279 0.48680 0.03113
51 279 0.48800 0.02837
52 278 0.48900 0.02585
53 278 0.48990 0.02355
54 275 0.49070 0.02146
55 273 0.49130 0.01955
56 271 0.49180 0.01782
57 267 0.49230 0.01623
58 267 0.49270 0.01479
59 266 0.49300 0.01348
60 265 0.49330 0.01228
61 264 0.49360 0.01119
62 264 0.49380 0.01019
63 263 0.49400 0.00929
64 263 0.49410 0.00846
65 261 0.49420 0.00771
66 261 0.49430 0.00703
67 259 0.49440 0.00640
68 258 0.49450 0.00583
69 258 0.49450 0.00532
70 260 0.49460 0.00484
71 259 0.49460 0.00441
72 260 0.49470 0.00402
73 262 0.49470 0.00366
74 264 0.49470 0.00334
75 265 0.49480 0.00304
76 267 0.49480 0.00277
77 268 0.49480 0.00252
78 269 0.49480 0.00230
79 273 0.49480 0.00210
80 278 0.49490 0.00191
81 279 0.49490 0.00174
82 281 0.49490 0.00159
83 283 0.49490 0.00144
84 283 0.49490 0.00132
85 283 0.49490 0.00120
