
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55720
2    1 0.00717 0.50770
3    2 0.01625 0.46260
4    3 0.02774 0.42150
5    4 0.03884 0.38410
6    5 0.05329 0.35000
7    8 0.06812 0.31890
8   11 0.08427 0.29050
9   12 0.09952 0.26470
10  15 0.11360 0.24120
11  17 0.12910 0.21980
12  20 0.14630 0.20030
13  25 0.16430 0.18250
14  34 0.18570 0.16630
15  39 0.20610 0.15150
16  45 0.22640 0.13800
17  49 0.24740 0.12580
18  52 0.26760 0.11460
19  56 0.28540 0.10440
20  67 0.30290 0.09514
21  78 0.32010 0.08669
22  94 0.33540 0.07898
23 101 0.34880 0.07197
24 121 0.36220 0.06557
25 133 0.37570 0.05975
26 144 0.38750 0.05444
27 156 0.39890 0.04960
28 163 0.41040 0.04520
29 172 0.42020 0.04118
30 177 0.42880 0.03752
31 184 0.43650 0.03419
32 190 0.44330 0.03115
33 194 0.44920 0.02839
34 200 0.45410 0.02586
35 208 0.45860 0.02357
36 224 0.46260 0.02147
37 228 0.46610 0.01957
38 232 0.46960 0.01783
39 243 0.47280 0.01624
40 252 0.47560 0.01480
41 261 0.47800 0.01349
42 271 0.48060 0.01229
43 274 0.48290 0.01120
44 282 0.48490 0.01020
45 285 0.48660 0.00930
46 288 0.48800 0.00847
47 285 0.48910 0.00772
48 282 0.49010 0.00703
49 275 0.49090 0.00641
50 270 0.49160 0.00584
51 269 0.49210 0.00532
52 269 0.49260 0.00485
53 264 0.49300 0.00442
54 262 0.49330 0.00402
55 260 0.49360 0.00367
56 256 0.49380 0.00334
57 255 0.49400 0.00304
58 256 0.49410 0.00277
59 256 0.49420 0.00253
60 255 0.49430 0.00230
61 256 0.49440 0.00210
62 255 0.49450 0.00191
63 255 0.49460 0.00174
64 255 0.49460 0.00159
65 254 0.49460 0.00145
66 255 0.49470 0.00132
67 251 0.49470 0.00120
68 252 0.49480 0.00109
69 250 0.49480 0.00100
70 257 0.49480 0.00091
71 258 0.49480 0.00083
72 258 0.49480 0.00075
73 258 0.49480 0.00069
74 262 0.49480 0.00063
75 261 0.49490 0.00057
76 264 0.49490 0.00052
77 264 0.49490 0.00047
78 269 0.49490 0.00043
79 269 0.49490 0.00039
80 269 0.49490 0.00036
81 273 0.49490 0.00033
82 275 0.49490 0.00030
83 277 0.49490 0.00027
84 276 0.49490 0.00025
85 275 0.49490 0.00022
86 274 0.49490 0.00020
87 274 0.49490 0.00019
