
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.11400
2    1 0.00588 1.01500
3    2 0.01351 0.92520
4    3 0.02390 0.84300
5    4 0.03412 0.76810
6    6 0.04763 0.69990
7    9 0.06207 0.63770
8   11 0.07802 0.58110
9   12 0.09315 0.52940
10  15 0.10750 0.48240
11  16 0.12150 0.43960
12  19 0.13760 0.40050
13  29 0.15570 0.36490
14  36 0.17650 0.33250
15  40 0.19610 0.30300
16  46 0.21530 0.27610
17  48 0.23520 0.25150
18  54 0.25510 0.22920
19  60 0.27370 0.20880
20  70 0.29110 0.19030
21  88 0.30830 0.17340
22  94 0.32450 0.15800
23 111 0.33870 0.14390
24 124 0.35250 0.13110
25 140 0.36640 0.11950
26 147 0.37890 0.10890
27 161 0.38990 0.09921
28 170 0.40190 0.09040
29 173 0.41250 0.08237
30 182 0.42170 0.07505
31 191 0.43000 0.06838
32 196 0.43750 0.06231
33 200 0.44380 0.05677
34 207 0.44930 0.05173
35 215 0.45410 0.04713
36 225 0.45850 0.04295
37 230 0.46230 0.03913
38 238 0.46590 0.03565
39 247 0.46940 0.03249
40 261 0.47250 0.02960
41 266 0.47530 0.02697
42 275 0.47780 0.02457
43 275 0.48030 0.02239
44 280 0.48260 0.02040
45 285 0.48450 0.01859
46 284 0.48620 0.01694
47 282 0.48760 0.01543
48 280 0.48880 0.01406
49 277 0.48970 0.01281
50 274 0.49060 0.01168
51 273 0.49130 0.01064
52 273 0.49190 0.00969
53 268 0.49240 0.00883
54 268 0.49280 0.00805
55 264 0.49310 0.00733
56 263 0.49340 0.00668
57 263 0.49360 0.00609
58 262 0.49380 0.00555
59 261 0.49400 0.00505
60 260 0.49420 0.00460
61 259 0.49430 0.00420
62 258 0.49440 0.00382
63 258 0.49450 0.00348
64 257 0.49450 0.00317
65 256 0.49460 0.00289
66 256 0.49460 0.00264
67 256 0.49470 0.00240
68 256 0.49470 0.00219
69 253 0.49470 0.00199
70 258 0.49480 0.00182
71 255 0.49480 0.00166
72 257 0.49480 0.00151
73 263 0.49480 0.00137
74 262 0.49480 0.00125
75 265 0.49480 0.00114
76 265 0.49480 0.00104
77 265 0.49490 0.00095
78 269 0.49490 0.00086
79 270 0.49490 0.00079
80 274 0.49490 0.00072
81 274 0.49490 0.00065
82 279 0.49490 0.00059
83 283 0.49490 0.00054
84 283 0.49490 0.00049
85 281 0.49490 0.00045
86 280 0.49490 0.00041
87 283 0.49490 0.00037
88 285 0.49490 0.00034
89 285 0.49490 0.00031
90 281 0.49500 0.00028
