
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.63680
2    1 0.00695 0.58020
3    2 0.01580 0.52870
4    3 0.02712 0.48170
5    4 0.03809 0.43890
6    5 0.05240 0.39990
7    9 0.06713 0.36440
8   11 0.08332 0.33200
9   12 0.09856 0.30250
10  15 0.11270 0.27570
11  17 0.12780 0.25120
12  20 0.14490 0.22890
13  25 0.16300 0.20850
14  34 0.18420 0.19000
15  39 0.20460 0.17310
16  46 0.22470 0.15770
17  49 0.24540 0.14370
18  53 0.26570 0.13100
19  56 0.28360 0.11930
20  68 0.30110 0.10870
21  78 0.31830 0.09907
22  94 0.33380 0.09027
23 101 0.34730 0.08225
24 121 0.36070 0.07494
25 137 0.37430 0.06828
26 143 0.38630 0.06222
27 159 0.39750 0.05669
28 165 0.40920 0.05165
29 172 0.41910 0.04707
30 178 0.42780 0.04288
31 186 0.43560 0.03907
32 192 0.44240 0.03560
33 197 0.44840 0.03244
34 202 0.45340 0.02956
35 211 0.45790 0.02693
36 224 0.46200 0.02454
37 230 0.46550 0.02236
38 235 0.46910 0.02037
39 243 0.47230 0.01856
40 253 0.47510 0.01691
41 262 0.47760 0.01541
42 273 0.48030 0.01404
43 274 0.48260 0.01280
44 280 0.48460 0.01166
45 285 0.48630 0.01062
46 286 0.48770 0.00968
47 287 0.48890 0.00882
48 283 0.48990 0.00804
49 274 0.49070 0.00732
50 272 0.49140 0.00667
51 271 0.49200 0.00608
52 270 0.49250 0.00554
53 268 0.49290 0.00505
54 263 0.49320 0.00460
55 262 0.49350 0.00419
56 260 0.49370 0.00382
57 258 0.49390 0.00348
58 257 0.49410 0.00317
59 257 0.49420 0.00289
60 256 0.49430 0.00263
61 257 0.49440 0.00240
62 256 0.49450 0.00218
63 256 0.49460 0.00199
64 256 0.49460 0.00181
65 256 0.49470 0.00165
66 253 0.49470 0.00151
67 255 0.49470 0.00137
68 252 0.49470 0.00125
69 254 0.49480 0.00114
70 254 0.49480 0.00104
71 258 0.49480 0.00095
72 260 0.49480 0.00086
73 259 0.49480 0.00079
74 261 0.49480 0.00072
75 264 0.49480 0.00065
76 264 0.49490 0.00059
77 265 0.49490 0.00054
78 268 0.49490 0.00049
79 268 0.49490 0.00045
80 270 0.49490 0.00041
81 274 0.49490 0.00037
82 274 0.49490 0.00034
83 276 0.49490 0.00031
84 277 0.49490 0.00028
