
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 408.40
2     1 0.00136 372.10
3     1 0.00261 339.00
4     1 0.00375 308.90
5     1 0.00479 281.50
6     1 0.00573 256.50
7     1 0.00658 233.70
8     1 0.00733 212.90
9     3 0.00837 194.00
10    4 0.01044 176.80
11    4 0.01268 161.10
12    5 0.01502 146.80
13    5 0.01723 133.70
14    5 0.01925 121.80
15    5 0.02108 111.00
16    6 0.02283 101.20
17   11 0.02524  92.17
18   12 0.02816  83.98
19   16 0.03152  76.52
20   16 0.03473  69.73
21   17 0.03767  63.53
22   19 0.04051  57.89
23   20 0.04327  52.74
24   20 0.04592  48.06
25   20 0.04832  43.79
26   21 0.05051  39.90
27   24 0.05270  36.36
28   24 0.05480  33.13
29   25 0.05673  30.18
30   25 0.05849  27.50
31   27 0.06012  25.06
32   29 0.06164  22.83
33   29 0.06310  20.80
34   32 0.06445  18.96
35   35 0.06602  17.27
36   38 0.06770  15.74
37   40 0.06943  14.34
38   40 0.07114  13.07
39   45 0.07303  11.90
40   48 0.07512  10.85
41   48 0.07727   9.88
42   50 0.07944   9.01
43   52 0.08164   8.21
44   56 0.08400   7.48
45   59 0.08651   6.81
46   59 0.08910   6.21
47   59 0.09175   5.66
48   61 0.09452   5.15
49   63 0.09743   4.70
50   65 0.10050   4.28
51   68 0.10360   3.90
52   71 0.10700   3.55
53   75 0.11060   3.24
54   78 0.11440   2.95
55   83 0.11830   2.69
56   90 0.12260   2.45
57   97 0.12710   2.23
58  105 0.13190   2.03
59  111 0.13690   1.85
60  117 0.14220   1.69
61  118 0.14760   1.54
62  123 0.15320   1.40
63  128 0.15900   1.28
64  132 0.16490   1.16
65  136 0.17090   1.06
66  140 0.17700   0.97
67  142 0.18330   0.88
68  146 0.18960   0.80
69  149 0.19600   0.73
70  156 0.20250   0.67
71  156 0.20920   0.61
72  158 0.21580   0.55
73  164 0.22250   0.50
74  169 0.22920   0.46
75  172 0.23600   0.42
76  175 0.24270   0.38
77  178 0.24940   0.35
78  182 0.25620   0.32
79  182 0.26290   0.29
80  188 0.26950   0.26
81  192 0.27610   0.24
82  197 0.28270   0.22
83  202 0.28930   0.20
84  207 0.29580   0.18
85  217 0.30230   0.16
86  218 0.30880   0.15
87  222 0.31520   0.14
88  226 0.32150   0.12
89  230 0.32780   0.11
90  229 0.33400   0.10
91  235 0.34010   0.09
92  238 0.34620   0.09
93  240 0.35210   0.08
94  241 0.35800   0.07
95  241 0.36380   0.07
96  242 0.36950   0.06
97  245 0.37510   0.05
98  246 0.38050   0.05
99  246 0.38590   0.04
100 248 0.39110   0.04
