
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59440
2    1 0.00706 0.54160
3    2 0.01604 0.49350
4    3 0.02745 0.44960
5    4 0.03849 0.40970
6    5 0.05287 0.37330
7    8 0.06765 0.34010
8   11 0.08382 0.30990
9   12 0.09907 0.28240
10  15 0.11320 0.25730
11  17 0.12850 0.23440
12  20 0.14560 0.21360
13  25 0.16370 0.19460
14  34 0.18500 0.17730
15  39 0.20540 0.16160
16  46 0.22560 0.14720
17  49 0.24650 0.13420
18  52 0.26670 0.12220
19  56 0.28460 0.11140
20  67 0.30210 0.10150
21  78 0.31930 0.09246
22  94 0.33460 0.08425
23 101 0.34810 0.07677
24 121 0.36150 0.06995
25 136 0.37500 0.06373
26 145 0.38690 0.05807
27 157 0.39830 0.05291
28 165 0.40990 0.04821
29 172 0.41970 0.04393
30 177 0.42830 0.04003
31 185 0.43610 0.03647
32 191 0.44290 0.03323
33 194 0.44880 0.03028
34 200 0.45380 0.02759
35 208 0.45830 0.02514
36 224 0.46230 0.02290
37 229 0.46580 0.02087
38 234 0.46940 0.01902
39 243 0.47250 0.01733
40 253 0.47540 0.01579
41 262 0.47780 0.01438
42 271 0.48040 0.01311
43 273 0.48280 0.01194
44 279 0.48480 0.01088
45 286 0.48640 0.00992
46 285 0.48780 0.00903
47 286 0.48900 0.00823
48 281 0.49000 0.00750
49 278 0.49080 0.00683
50 271 0.49150 0.00623
51 270 0.49210 0.00567
52 268 0.49250 0.00517
53 265 0.49290 0.00471
54 264 0.49330 0.00429
55 261 0.49350 0.00391
56 259 0.49380 0.00356
57 257 0.49390 0.00325
58 257 0.49410 0.00296
59 256 0.49420 0.00270
60 253 0.49430 0.00246
61 254 0.49440 0.00224
62 253 0.49450 0.00204
63 253 0.49460 0.00186
64 253 0.49460 0.00169
65 254 0.49460 0.00154
66 253 0.49470 0.00140
67 251 0.49470 0.00128
68 252 0.49470 0.00117
69 250 0.49480 0.00106
70 255 0.49480 0.00097
71 256 0.49480 0.00088
72 258 0.49480 0.00080
73 258 0.49480 0.00073
74 260 0.49480 0.00067
75 263 0.49480 0.00061
76 263 0.49490 0.00055
77 264 0.49490 0.00051
78 268 0.49490 0.00046
79 268 0.49490 0.00042
80 269 0.49490 0.00038
81 274 0.49490 0.00035
82 272 0.49490 0.00032
83 276 0.49490 0.00029
84 275 0.49490 0.00026
85 274 0.49490 0.00024
